月份,大樂透銷售總額,威力彩銷售總額,今彩539銷售總額,電腦型彩券總銷售額,大樂透銷售注數,威力彩銷售注數,今彩539銷售注數,電腦型彩券總銷售注數,大樂透開獎期數,威力彩開獎期數,今彩539開獎期數,電腦型彩券總開獎期數,大樂透單月最高總獎金,威力彩單月最高總獎金,今彩539單月最高總獎金,當月最高總獎金,大樂透平均每期銷售額,威力彩平均每期銷售額,今彩539平均每期銷售額,電腦型彩券平均每期銷售額
2010-01,1426406150,745038000,757299100,2928743250,28528123,7450380,15145982,51124485,9,8,21,38,319119932,245508355,34906700,319119932,158489572.2222222,93129750.0,36061861.9047619,77072190.78947368
2010-02,2415584700,1549612100,830874950,4796071750,48311694,15496121,16617499,80425314,8,8,20,36,639568661,765792824,39567500,765792824,301948087.5,193701512.5,41543747.5,133224215.27777778
2010-03,1563354800,1157542500,915776500,3636673800,31267096,11575425,18315530,61158051,9,9,23,41,294118530,877368662,37259400,877368662,173706088.8888889,128615833.33333331,39816369.56521739,88699360.97560975
2010-04,1325854850,826942700,805119150,2957916700,26517097,8269427,16102383,50888907,9,9,22,40,157187411,508391611,36705450,508391611,147317205.55555555,91882522.22222222,36596325.0,73947917.5
2010-05,1285368200,721793800,741823550,2748985550,25707364,7217938,14836471,47761773,8,9,21,38,391829027,457401307,38279650,457401307,160671025.0,80199311.1111111,35324930.952380955,72341725.0
2010-06,1292536100,644144800,730138950,2666819850,25850722,6441448,14602779,46894949,9,8,22,39,294002160,527735250,33424500,527735250,143615122.2222222,80518100.0,33188134.09090909,68379996.15384616
2010-07,1303919550,812941100,722002100,2838862750,26078391,8129411,14440042,48647844,9,9,22,40,267857338,359096046,33419950,359096046,144879950.0,90326788.8888889,32818277.272727273,70971568.75
2010-08,1590981150,1421860400,745361700,3758203250,31819623,14218604,14907234,60945461,9,9,22,40,476685869,839313485,34696800,839313485,176775683.33333334,157984488.8888889,33880077.27272727,93955081.25
2010-09,1162225400,1697009800,841950200,3701185400,23244508,16970098,16839004,57053610,8,9,22,39,291744764,1310370842,36144950,1310370842,145278175.0,188556644.44444445,38270463.63636363,94902189.74358974
2010-10,1231291950,612873400,826302450,2670467800,24625839,6128734,16526049,47280622,9,8,21,38,202338176,338596673,36981850,338596673,136810216.66666666,76609175.0,39347735.71428572,70275468.42105263
2010-11,1413029750,651438800,907069200,2971537750,28260595,6514388,18141384,52916367,9,9,22,40,387200897,231203831,40995850,387200897,157003305.55555555,72382088.8888889,41230418.18181818,74288443.75
2010-12,1481451450,736635500,954848000,3172934950,29629029,7366355,19096960,56092344,9,9,23,41,406156781,438982419,37437400,438982419,164605716.66666666,81848388.8888889,41515130.43478261,77388657.31707317
2011-01,1489262150,647610500,1007690900,3144563550,29785243,6476105,20153818,56415166,8,9,26,43,516020248,225261112,39228800,516020248,186157768.75,71956722.22222222,38757342.307692304,73129384.88372093
2011-02,7007918150,585999300,1083028050,8676945500,140158363,5859993,21660561,167678917,8,8,24,40,2783011428,290641807,39841050,2783011428,875989768.75,73249912.5,45126168.75,216923637.5
2011-03,1332307550,798529700,1082209150,3213046400,26646151,7985297,21644183,56275631,9,9,27,45,280057248,547455290,39354750,547455290,148034172.2222222,88725522.22222222,40081820.37037037,71401031.1111111
2011-04,1356802400,591686300,1004069300,2952558000,27136048,5916863,20081386,53134297,9,8,26,43,373941969,613313004,37905550,613313004,150755822.2222222,73960787.5,38618050.0,68664139.53488372
2011-05,1123037250,552147700,934790950,2609975900,22460745,5521477,18695819,46678041,9,9,26,44,216732733,348080205,35436500,348080205,124781916.66666669,61349744.44444445,35953498.07692308,59317634.09090909
2011-06,1285658300,571331200,926282100,2783271600,25713166,5713312,18525642,49952120,8,9,26,43,283755629,420327493,36195100,420327493,160707287.5,63481244.44444445,35626234.615384616,64727246.511627905
2011-07,1172733500,486014700,925879200,2584627400,23454670,4860147,18517584,46832401,9,8,26,43,225839637,283541006,31551450,283541006,130303722.22222222,60751837.5,35610738.461538464,60107613.95348837
2011-08,1809779050,1134014400,1001740200,3945533650,36195581,11340144,20034804,67570529,9,9,27,45,559449172,650270307,35465200,650270307,201086561.1111111,126001600.0,37101488.88888889,87678525.55555555
2011-09,1949421850,483077500,1150811100,3583310450,38988437,4830775,23016222,66835434,9,9,26,44,689093030,220961315,49390650,689093030,216602427.7777778,53675277.777777776,44261965.384615384,81438873.86363636
2011-10,1107327750,1150672300,1158671400,3416671450,22146555,11506723,23173428,56826706,8,9,26,43,220432724,632023743,48246650,632023743,138415968.75,127852477.77777778,44564284.615384616,79457475.58139534
2011-11,1660151950,478648700,1035673500,3174474150,33203039,4786487,20713470,58702996,9,8,26,43,505069343,202166964,43777150,505069343,184461327.7777778,59831087.5,39833596.15384615,73824980.23255815
2011-12,1704649150,699336700,1064609800,3468595650,34092983,6993367,21292196,62378546,9,9,27,45,532171575,427699272,37394550,532171575,189405461.1111111,77704077.77777778,39429992.59259259,77079903.33333333
2012-01,4950277100,2198935100,1210006050,8359218250,99005542,21989351,24200121,145195014,9,9,26,44,819369865,1111389810,37942100,1111389810,550030788.8888888,244326122.2222222,46538694.23076923,189982232.95454547
2012-02,4227821500,565142000,1090177650,5883141150,84556430,5651420,21803553,112011403,8,8,25,41,1712238207,313902537,38772850,1712238207,528477687.5,70642750.0,43607106.0,143491247.5609756
2012-03,1959624900,589991400,1112620650,3662236950,39192498,5899914,22252413,67344825,9,9,27,45,569883813,376794875,40929400,569883813,217736100.0,65554600.0,41208172.222222224,81383043.33333333
2012-04,1333082750,446061400,945640650,2724784800,26661655,4460614,18912813,50035082,8,9,25,42,381047214,228321338,36111550,381047214,166635343.75,49562377.777777776,37825626.0,64875828.571428575
2012-05,1221881900,484589400,981234150,2687705450,24437638,4845894,19624683,48908215,9,9,27,45,211419772,272931831,33702550,272931831,135764655.55555555,53843266.666666664,36342005.55555555,59726787.777777776
2012-06,1378937200,690632400,987849550,3057419150,27578744,6906324,19756991,54242059,9,8,26,43,434016907,490378742,41431100,490378742,153215244.44444445,86329050.0,37994213.461538464,71102770.93023255
2012-07,2377850700,3750838100,1067602700,7196291500,47557014,37508381,21352054,106417449,9,9,26,44,838138979,1891014845,43140300,1891014845,264205633.33333337,416759788.8888889,41061642.307692304,163552079.54545453
2012-08,1384183200,502207400,1004715500,2891106100,27683664,5022074,20094310,52800048,9,9,27,45,420394461,223956516,34579150,420394461,153798133.33333334,55800822.222222224,37211685.18518519,64246802.222222224
2012-09,1512632800,431943900,957641850,2902218550,30252656,4319439,19152837,53724932,8,8,25,41,570648193,228079602,41196700,570648193,189079100.0,53992987.5,38305674.0,70785818.29268293
2012-10,2195982100,673501500,1067064100,3936547700,43919642,6735015,21341282,71995939,9,9,27,45,1006264514,448332222,46173800,1006264514,243998011.1111111,74833500.0,39520892.59259259,87478837.77777778
2012-11,1141588350,2238773200,967288400,4347649950,22831767,22387732,19345768,64565267,9,9,26,44,195402330,1228181357,36909300,1228181357,126843150.0,248752577.7777778,37203400.0,98810226.13636364
2012-12,1163197350,3003384500,1033846600,5200428450,23263947,30033845,20676932,73974724,8,9,26,43,275568351,2281163003,38103900,2281163003,145399668.75,333709388.8888889,39763330.76923077,120940196.51162791
2013-01,1256253950,571009800,1086426750,2913690500,25125079,5710098,21728535,52563712,9,9,27,45,288202948,253361610,36097000,288202948,139583772.2222222,63445533.333333336,40238027.777777776,64748677.777777776
2013-02,5854569550,565724400,1114998300,7535292250,117091391,5657244,22299966,145048601,11,8,24,43,704271885,257812524,40034400,704271885,532233595.45454544,70715550.0,46458262.5,175239354.6511628
2013-03,1270132600,730041800,1049089650,3049264050,25402652,7300418,20981793,53684863,9,8,26,43,225890748,512642707,40213000,512642707,141125844.44444445,91255225.0,40349601.92307692,70913117.44186047
2013-04,1241395650,3585184900,1017979500,5844560050,24827913,35851849,20359590,81039352,9,9,26,44,292090432,1752264500,36891500,1752264500,137932850.0,398353877.7777778,39153057.692307696,132830910.22727273
2013-05,1418426850,515442300,1027898500,2961767650,28368537,5154423,20557970,54080930,9,9,27,45,466521329,216676414,47262800,466521329,157602983.33333334,57271366.666666664,38070314.81481481,65817058.88888889
2013-06,1526720750,1254465500,918542900,3699729150,30534415,12544655,18370858,61449928,8,8,25,41,637737987,841438436,39836650,841438436,190840093.75,156808187.5,36741716.0,90237296.34146342
2013-07,1251971950,5520538100,1039735700,7812245750,25039439,55205381,20794714,101039534,9,9,27,45,294065185,2836789806,38215750,2836789806,139107994.44444445,613393122.2222222,38508729.62962963,173605461.1111111
2013-08,1030066450,545736500,940371850,2516174800,20601329,5457365,18807437,44866131,9,9,27,45,252482810,256331605,35631800,256331605,114451827.77777778,60637388.88888889,34828587.03703704,55914995.55555555
2013-09,1260919600,1388977900,898455350,3548352850,25218392,13889779,17969107,57077278,8,9,25,42,502174507,916247496,35436850,916247496,157614950.0,154330877.7777778,35938214.0,84484591.66666667
2013-10,1058901800,1730809000,985020400,3774731200,21178036,17308090,19700408,58186534,9,9,27,45,229778025,1407475579,34320950,1407475579,117655755.55555557,192312111.1111111,36482237.03703704,83882915.55555555
2013-11,1205782950,665352300,942545200,2813680450,24115659,6653523,18850904,49620086,9,8,26,43,444408550,676688609,39247350,676688609,133975883.33333331,83169037.5,36251738.461538464,65434429.069767445
2013-12,1558256600,3405086100,987239600,5950582300,31165132,34050861,19744792,84960785,9,9,26,44,568031223,1841687772,36214100,1841687772,173139622.2222222,378342900.0,37970753.84615385,135240506.8181818
2014-01,2402279100,681313700,1130334950,4213927750,48045582,6813137,22606699,77465418,10,9,27,46,510859037,244726742,39251950,510859037,240227910.0,75701522.22222222,41864257.40740741,91607125.0
2014-02,2828283050,2116667500,1036402150,5981352700,56565661,21166675,20728043,98460379,11,8,24,43,668825176,1157825063,40630347,1157825063,257116640.9090909,264583437.5,43183422.916666664,139101225.58139536
2014-03,908744050,1893832500,1008703950,3811280500,18174881,18938325,20174079,57287285,8,9,26,43,165636331,1649912047,37096900,1649912047,113593006.25,210425833.33333337,38796305.76923077,88634430.23255815
2014-04,934000750,541922000,944627150,2420549900,18680015,5419220,18892543,42991778,9,8,26,43,195944047,313148766,39286400,313148766,103777861.1111111,67740250.0,36331813.461538464,56291858.13953488
2014-05,1013843200,1118824200,924761250,3057428650,20276864,11188242,18495225,49960331,9,9,27,45,423450647,883762278,37165600,883762278,112649244.44444443,124313800.0,34250416.666666664,67942858.8888889
2014-06,818923050,1864630800,883064700,3566618550,16378461,18646308,17661294,52686063,8,9,25,42,142049147,1426709226,35604850,1426709226,102365381.25,207181200.0,35322588.0,84919489.28571428
2014-07,1082731100,567398600,941108450,2591238150,21654622,5673986,18822169,46150777,9,9,27,45,360227761,297080003,33778200,360227761,120303455.55555557,63044288.88888889,34855868.518518515,57583070.0
2014-08,884950450,847423400,902071600,2634445450,17699009,8474234,18041432,44214675,9,8,26,43,145981401,565786745,34480450,565786745,98327827.77777778,105927925.0,34695061.538461536,61266173.255813956
2014-09,980727550,826334000,1018426950,2825488500,19614551,8263340,20368539,48246430,9,9,26,44,278955351,627255144,44897800,627255144,108969727.77777778,91814888.8888889,39170267.307692304,64215647.72727273
2014-10,919089550,566772900,998163250,2484025700,18381791,5667729,19963265,44012785,9,9,27,45,150895455,259118848,36180100,259118848,102121061.1111111,62974766.666666664,36969009.25925926,55200571.11111111
2014-11,951095200,684507600,916966200,2552569000,19021904,6845076,18339324,44206304,8,8,25,41,320892077,472503933,38913647,472503933,118886900.0,85563450.0,36678648.0,62257780.487804875
2014-12,984358150,2552347800,996941550,4533647500,19687163,25523478,19938831,65149472,9,9,27,45,244845838,1330759885,37125200,1330759885,109373127.77777778,283594200.0,36923761.11111111,100747722.22222222
2015-01,1275883450,3111276800,1063456550,5450616800,25517669,31112768,21269131,77899568,9,9,27,45,408289487,2325446031,35774300,2325446031,141764827.7777778,345697422.2222222,39387279.62962963,121124817.77777778
2015-02,3482886150,1085895800,1013384950,5582166900,69657723,10858958,20267699,100784380,13,8,24,45,614407269,706322836,39800250,706322836,267914319.2307692,135736975.0,42224372.916666664,124048153.33333333
2015-03,1456339950,2361089100,1022420350,4839849400,29126799,23610891,20448407,73186097,9,9,26,44,532967873,1446149089,37884850,1446149089,161815550.0,262343233.33333337,39323859.615384616,109996577.27272727
2015-04,879658200,5564007900,964424250,7408090350,17593164,55640079,19288485,92521728,8,9,26,43,210540360,3380505101,38258894,3380505101,109957275.0,618223100.0,37093240.384615384,172281170.93023255
2015-05,1301699650,421783000,857602400,2581085050,26033993,4217830,17152048,47403871,9,8,26,43,511919345,185440197,36919950,511919345,144633294.44444445,52722875.0,32984707.692307692,60025233.72093023
2015-06,1100108900,654872300,838819550,2593800750,22002178,6548723,16776391,45327292,9,9,26,44,564050805,588076124,35912547,588076124,122234322.22222222,72763588.8888889,32262290.384615384,58950017.04545455
2015-07,988407200,1336599200,846249700,3171256100,19768144,13365992,16924994,50059130,9,9,27,45,357878206,999418028,36336400,999418028,109823022.22222222,148511022.2222222,31342581.48148148,70472357.77777778
2015-08,710648950,3218257300,822461300,4751367550,14212979,32182573,16449226,62844778,8,9,26,43,129776593,2047766499,35012200,2047766499,88831118.75,357584144.4444444,31633126.923076924,110496919.76744185
2015-09,1098967550,3357450500,878170350,5334588400,21979351,33574505,17563407,73117263,9,8,26,43,508311909,3112695985,40294050,3112695985,122107505.55555557,419681312.5,33775782.692307696,124060195.34883721
2015-10,815997050,683589100,927342900,2426929050,16319941,6835891,18546858,41702690,9,9,27,45,173835652,513223679,44273900,513223679,90666338.8888889,75954344.44444445,34346033.333333336,53931756.666666664
2015-11,750439250,779055100,824755150,2354249500,15008785,7790551,16495103,39294439,8,9,25,42,264421744,705811153,34219450,705811153,93804906.25,86561677.77777778,32990206.0,56053559.52380952
2015-12,780780800,482059200,892542900,2155382900,15615616,4820592,17850858,38287066,9,9,27,45,137126991,202558959,35853400,202558959,86753422.22222222,53562133.333333336,33057144.444444444,47897397.777777776
2016-01,815885150,480095200,879744250,2175724600,16317703,4800952,17594885,38713540,9,8,26,43,171812844,341778798,33773650,341778798,90653905.55555557,60011900.0,33836317.307692304,50598246.511627905
2016-02,2802535050,1101076700,903772800,4807384550,56050701,11010767,18075456,85136924,14,9,25,48,346119645,894314496,35724300,894314496,200181075.0,122341855.55555557,36150912.0,100153844.79166667
2016-03,867443650,908304200,901160500,2676908350,17348873,9083042,18023210,44455125,9,9,27,45,256922374,1117733763,35903350,1117733763,96382627.77777778,100922688.8888889,33376314.814814813,59486852.222222224
2016-04,802623250,418041400,860102300,2080766950,16052465,4180414,17202046,37434925,9,8,26,43,133063661,232414103,34243900,232414103,89180361.1111111,52255175.0,33080857.692307692,48389929.069767445
2016-05,770811450,475316900,840570250,2086698600,15416229,4753169,16811405,36980803,9,9,26,44,161800184,324524158,35413800,324524158,85645716.66666667,52812988.88888889,32329625.0,47424968.18181818
2016-06,880453100,582051400,919019350,2381523850,17609062,5820514,18380387,41809963,8,9,26,43,216441691,439192831,54586600,439192831,110056637.5,64672377.777777776,35346898.07692308,55384275.58139535
2016-07,784263050,732690500,807608100,2324561650,15685261,7326905,16152162,39164328,9,8,26,43,260310379,668223037,34734300,668223037,87140338.8888889,91586312.5,31061850.0,54059573.255813956
2016-08,765844100,1130297000,827040300,2723181400,15316882,11302970,16540806,43160658,9,9,27,45,306863197,1007404655,31840150,1007404655,85093788.8888889,125588555.55555557,30631122.222222224,60515142.222222224
2016-09,1367651350,425095000,767765100,2560511450,27353027,4250950,15355302,46959279,9,9,26,44,661433520,161522753,34431400,661433520,151961261.1111111,47232777.777777776,29529426.923076924,58193442.04545455
2016-10,1464171300,653129300,916707450,3034008050,29283426,6531293,18334149,54148868,8,9,26,43,910534380,576041762,52595797,910534380,183021412.5,72569922.22222222,35257978.84615385,70558326.74418604
2016-11,780259350,495834800,856968950,2133063100,15605187,4958348,17139379,37702914,9,8,26,43,133778917,627804142,37877450,627804142,86695483.33333333,61979350.0,32960344.230769232,49606118.60465116
2016-12,839500000,464905700,910160000,2214565700,16790000,4649057,18203200,39642257,9,9,27,45,200755882,237961142,34565150,237961142,93277777.77777778,51656188.88888889,33709629.62962963,49212571.11111111
2017-01,2802233950,803215400,959877400,4565326750,56044679,8032154,19197548,83274381,12,9,26,47,388359518,728127629,38231750,728127629,233519495.83333337,89246155.55555555,36918361.538461536,97134611.70212767
2017-02,1446313300,1215443400,939337050,3601093750,28926266,12154434,18786741,59867441,9,8,24,41,347281800,1019132961,38337350,1019132961,160701477.7777778,151930425.0,39139043.75,87831554.87804878
2017-03,932145000,527631800,973018800,2432795600,18642900,5276318,19460376,43379594,9,9,27,45,254876671,289939740,36297000,289939740,103571666.66666669,58625755.55555555,36037733.333333336,54062124.44444445
2017-04,752486750,550271700,853042900,2155801350,15049735,5502717,17060858,37613310,8,8,25,41,197542382,424513906,35937900,424513906,94060843.75,68783962.5,34121716.0,52580520.73170732
2017-05,1078430450,747071400,904258700,2729760550,21568609,7470714,18085174,47124497,9,9,27,45,405333005,632893970,37724400,632893970,119825605.55555557,83007933.33333333,33491062.962962963,60661345.55555555
2017-06,890546100,488550500,860640700,2239737300,17810922,4885505,17212814,39909241,9,9,26,44,212175549,382145077,39336300,382145077,98949566.66666669,54283388.88888889,33101565.384615384,50903120.45454545
2017-07,665221300,787078900,818929300,2271229500,13304426,7870789,16378586,37553801,8,9,26,43,135646274,638540730,24744500,638540730,83152662.5,87453211.1111111,31497280.769230768,52819290.697674416
2017-08,830687650,2099018300,862743500,3792449450,16613753,20990183,17254870,54858806,9,9,27,45,248156183,1350038490,37565040,1350038490,92298627.77777778,233224255.55555555,31953462.962962963,84276654.44444445
2017-09,844289800,404432700,861701150,2110423650,16885796,4044327,17234023,38164146,9,8,26,43,312009229,150520078,32754950,312009229,93809977.77777778,50554087.5,33142351.923076924,49079619.76744186
2017-10,1205701000,720187800,914727600,2840616400,24114020,7201878,18294552,49610450,9,9,26,44,380986206,572669527,42396897,572669527,133966777.77777778,80020866.66666667,35181830.76923077,64559463.63636363
2017-11,805783200,1247408200,860911000,2914102400,16115664,12474082,17218220,45807966,8,9,26,43,441424380,980950036,35877050,980950036,100722900.0,138600911.1111111,33111961.53846154,67769823.25581396
