月份,大樂透銷售總額,威力彩銷售總額,今彩539銷售總額,電腦型彩券總銷售額,大樂透銷售注數,威力彩銷售注數,今彩539銷售注數,電腦型彩券總銷售注數,大樂透開獎期數,威力彩開獎期數,今彩539開獎期數,電腦型彩券總開獎期數,大樂透單月最高總獎金,威力彩單月最高總獎金,今彩539單月最高總獎金,當月最高總獎金,大樂透平均每期銷售額,威力彩平均每期銷售額,今彩539平均每期銷售額,電腦型彩券平均每期銷售額
2017-12,1096947650,1130695300,885480250,3113123200,21938953,11306953,17709605,50955511,9,8,26,43,410342978,1258564597,39552689,1258564597,121883072.22222222,141336912.5,34056932.692307696,72398213.95348836
2018-01,918999900,486983100,946435800,2352418800,18379998,4869831,18928716,42178545,9,9,27,45,450504302,274592034,38110450,450504302,102111100.0,54109233.333333336,35053177.777777776,52275973.333333336
2018-02,3026342150,938075600,984015550,4948433300,60526843,9380756,19680311,89587910,12,8,24,44,384157333,734564880,40728350,734564880,252195179.16666663,117259450.0,41000647.916666664,112464393.18181819
2018-03,891091000,483533300,981216450,2355840750,17821820,4835333,19624329,42281482,9,9,27,45,185272797,214098782,34945550,214098782,99010111.1111111,53725922.222222224,36341350.0,52352016.666666664
2018-04,923196250,412417100,825822250,2161435600,18463925,4124171,16516445,39104541,8,9,25,42,417725116,171598473,36899700,417725116,115399531.25,45824122.222222224,33032890.0,51462752.38095238
2018-05,1916651850,350537900,800518350,3067708100,38333037,3505379,16010367,57848783,9,9,27,45,909005336,271643538,38579100,909005336,212961316.66666663,38948655.55555555,29648827.777777776,68171291.1111111
2018-06,995731000,316608000,753931600,2066270600,19914620,3166080,15078632,38159332,9,8,26,43,160693447,142768007,33342650,160693447,110636777.77777778,39576000.0,28997369.230769232,48052804.65116279
2018-07,801151750,378670400,752175200,1931997350,16023035,3786704,15043504,34853243,9,9,26,44,223933691,252599581,37180450,252599581,89016861.1111111,42074488.88888889,28929815.384615384,43909030.68181818
2018-08,1074077550,466534100,768427450,2309039100,21481551,4665341,15368549,41515441,9,9,27,45,472719077,416011429,34573800,472719077,119341950.0,51837122.222222224,28460275.925925925,51311980.0
2018-09,954910000,707746400,720986650,2383643050,19098200,7077464,14419733,40595397,8,8,25,41,200756049,628218221,36774400,628218221,119363750.0,88468300.0,28839466.0,58137635.36585366
2018-10,783120950,2263571800,806146650,3852839400,15662419,22635718,16122933,54421070,9,9,27,45,145999970,1414086667,37330300,1414086667,87013438.8888889,251507977.7777778,29857283.333333332,85618653.33333333
2018-11,800353200,1586632200,786467250,3173452650,16007064,15866322,15729345,47602731,9,9,26,44,246152028,1863579020,43865694,1863579020,88928133.33333333,176292466.66666666,30248740.384615384,72123923.86363636
2018-12,845877400,432696700,818033000,2096607100,16917548,4326967,16360660,37605175,8,9,26,43,376983672,184050550,34081800,376983672,105734675.0,48077411.11111111,31462807.692307692,48758304.65116279
2019-01,989026450,491378700,898045600,2378450750,19780529,4913787,17960912,42655228,9,9,27,45,320837008,286157715,36591200,320837008,109891827.77777778,54597633.333333336,33260948.14814815,52854461.11111111
2019-02,3765848900,842786200,886727950,5495363050,75316978,8427862,17734559,101479399,15,8,24,47,457609508,554775269,35658600,554775269,251056593.33333337,105348275.0,36946997.916666664,116922618.08510639
2019-03,831386900,400853000,839463550,2071703450,16627738,4008530,16789271,37425539,9,8,26,43,137774702,157087631,33466200,157087631,92376322.22222222,50106625.0,32287059.615384616,48179150.0
2019-04,805024200,445904400,808516950,2059445550,16100484,4459044,16170339,36729867,9,9,26,44,222593495,270481017,31788400,270481017,89447133.33333333,49544933.333333336,31096805.769230768,46805580.68181818
2019-05,1068002250,550056900,820593850,2438653000,21360045,5500569,16411877,43272491,9,9,27,45,398178422,461799104,33932550,461799104,118666916.66666669,61117433.333333336,30392364.814814813,54192288.88888889
2019-06,1054768900,977348700,730227550,2762345150,21095378,9773487,14604551,45473416,8,8,25,41,329456969,758035348,31642050,758035348,131846112.5,122168587.5,29209102.0,67374271.95121951
2019-07,970360300,2220980500,793725900,3985066700,19407206,22209805,15874518,57491529,9,9,27,45,459611641,1483527323,25798200,1483527323,107817811.1111111,246775611.1111111,29397255.555555556,88557037.77777778
2019-08,805249350,2503873700,816443500,4125566550,16104987,25038737,16328870,57472594,9,9,27,45,240545324,2239573397,32025150,2239573397,89472150.0,278208188.8888889,30238648.14814815,91679256.66666667
2019-09,1387806750,677410500,737852250,2803069500,27756135,6774105,14757045,49287285,8,9,25,42,569737698,509242034,24701050,569737698,173475843.75,75267833.33333333,29514090.0,66739750.0
2019-10,1487941750,704771300,831449150,3024162200,29758835,7047713,16628983,53435531,9,9,27,45,852777990,708572253,36479050,852777990,165326861.1111111,78307922.22222222,30794412.962962963,67203604.44444445
2019-11,877905000,406225700,820561550,2104692250,17558100,4062257,16411231,38031588,9,8,26,43,247497991,178386233,31985600,247497991,97545000.0,50778212.5,31560059.615384616,48946331.39534884
2019-12,886939150,517204000,826229050,2230372200,17738783,5172040,16524581,39435404,9,9,26,44,294561440,345004119,36229350,345004119,98548794.44444443,57467111.11111111,31778040.384615384,50690277.27272727
2020-01,2990189750,648339100,983394900,4621923750,59803795,6483391,19667898,85955084,15,9,27,51,356160843,410462972,43391750,410462972,199345983.33333337,72037677.77777778,36422033.333333336,90625955.88235295
2020-02,1436114050,555640000,912036550,2903790600,28722281,5556400,18240731,52519412,10,8,25,43,479436856,512251379,38108950,512251379,143611405.0,69455000.0,36481462.0,67530013.95348836
2020-03,1063224100,438139000,911257900,2412621000,21264482,4381390,18225158,43871030,9,9,26,44,418426949,229479120,38415000,418426949,118136011.1111111,48682111.11111111,35048380.76923077,54832295.45454545
2020-04,1691914600,496450100,906954050,3095318750,33838292,4964501,18139081,56941874,8,9,26,43,859329281,383119530,46138047,859329281,211489325.0,55161122.222222224,34882848.07692308,71984156.97674419
2020-05,1369267000,706171400,901882750,2977321150,27385340,7061714,18037655,52484709,9,8,26,43,1070088576,605799091,35747450,1070088576,152140777.7777778,88271425.0,34687798.07692308,69240026.74418604
2020-06,1142208600,1735297000,1006383100,3883888700,22844172,17352970,20127662,60324804,9,9,26,44,192285504,1181584966,51988300,1181584966,126912066.66666669,192810777.7777778,38707042.307692304,88270197.72727273
2020-07,1032598600,6793515600,1013209200,8839323400,20651972,67935156,20264184,108851312,9,9,27,45,202988683,3633111827,43402150,3633111827,114733177.77777778,754835066.6666666,37526266.666666664,196429408.8888889
2020-08,762043500,733347800,997531800,2492923100,15240870,7333478,19950636,42524984,8,9,26,43,160436250,496164371,41894900,496164371,95255437.5,81483088.8888889,38366607.692307696,57974955.81395349
2020-09,1061192300,706452700,946241450,2713886450,21223846,7064527,18924829,47213202,9,8,26,43,161612636,680712721,36038100,680712721,117910255.55555557,88306587.5,36393901.92307692,63113638.37209302
2020-10,1058328950,596206800,984521400,2639057150,21166579,5962068,19690428,46819075,9,9,27,45,193359740,330970587,46343000,330970587,117592105.55555557,66245200.0,36463755.55555555,58645714.44444445
2020-11,864072400,603332400,906706950,2374111750,17281448,6033324,18134139,41448911,8,9,25,42,343555754,411012945,35560100,411012945,108009050.0,67036933.333333336,36268278.0,56526470.23809524
2020-12,1061063200,475752600,983592950,2520408750,21221264,4757526,19671859,45650649,9,9,27,45,488155897,210245178,42226000,488155897,117895911.1111111,52861400.0,36429368.518518515,56009083.333333336
2021-01,1081221750,501638000,965078900,2547938650,21624435,5016380,19301578,45942393,9,8,26,43,399250603,382947870,35995300,399250603,120135750.0,62704750.0,37118419.23076923,59254387.20930233
2021-02,4027340250,1279491300,1059002550,6365834100,80546805,12794913,21180051,114521769,17,8,24,49,621486856,793716957,44323650,793716957,236902367.6470588,159936412.5,44125106.25,129914981.63265306
2021-03,932784650,1164409700,1086720600,3183914950,18655693,11644097,21734412,52034202,9,9,27,45,173095831,1018288346,44394700,1018288346,103642738.8888889,129378855.55555557,40248911.11111111,70753665.55555555
2021-04,854291150,546757600,983664850,2384713600,17085823,5467576,19673297,42226696,9,9,26,44,168432754,220240816,41443700,220240816,94921238.8888889,60750844.44444445,37833263.461538464,54198036.36363637
2021-05,708530350,509550800,855996950,2074078100,14170607,5095508,17119939,36386054,8,9,26,43,249578523,388769247,35122300,388769247,88566293.75,56616755.55555555,32922959.615384616,48234374.41860465
2021-06,785745350,516560700,770903000,2073209050,15714907,5165607,15418060,36298574,9,8,26,43,393248628,572623325,31419950,572623325,87305038.8888889,64570087.5,29650115.384615384,48214163.95348837
2021-07,773010300,1489216500,877525900,3139752700,15460206,14892165,17550518,47902889,9,9,27,45,234886949,996246153,31981500,996246153,85890033.33333333,165468500.0,32500959.259259257,69772282.22222222
2021-08,1497893250,5988667800,964917750,8451478800,29957865,59886678,19298355,109142898,9,9,26,44,611643498,3158795257,40627550,3158795257,166432583.33333334,665407533.3333334,37112221.15384615,192079063.63636363
2021-09,1229808150,627228500,921415000,2778451650,24596163,6272285,18428300,49296748,8,9,26,43,321012156,464682119,34521800,464682119,153726018.75,69692055.55555555,35439038.461538464,64615154.65116279
2021-10,976389200,654303700,986711450,2617404350,19527784,6543037,19734229,45805050,9,8,26,43,208340050,625342472,40201850,625342472,108487688.8888889,81787962.5,37950440.384615384,60869868.60465116
2021-11,820751400,515726000,909762200,2246239600,16415028,5157260,18195244,39767532,9,9,26,44,220513113,216821207,35144550,220513113,91194600.0,57302888.88888889,34990853.84615385,51050900.0
2021-12,835370450,605800800,949121300,2390292550,16707409,6058008,18982426,41747843,9,9,27,45,237359394,405986448,37585700,405986448,92818938.8888889,67311200.0,35152640.74074074,53117612.222222224
2022-01,1721525650,1072177100,982676300,3776379050,34430513,10721771,19653526,64805810,11,9,26,46,474059452,777287977,35886600,777287977,156502331.8181818,119130788.8888889,37795242.307692304,82095196.73913044
2022-02,3367008950,2026863900,1015966950,6409839800,67340179,20268639,20319339,107928157,15,8,24,47,423236952,1329326941,41201750,1329326941,224467263.33333337,253357987.5,42331956.25,136379570.21276596
2022-03,872363750,818567200,988495150,2679426100,17447275,8185672,19769903,45402850,9,9,27,45,213650214,581027881,35241750,581027881,96929305.55555557,90951911.1111111,36610931.481481485,59542802.222222224
2022-04,824713000,1435412800,921855800,3181981600,16494260,14354128,18437116,49285504,9,8,26,43,192729985,1049209837,35846050,1049209837,91634777.77777778,179426600.0,35455992.307692304,73999572.09302326
2022-05,993659350,581927200,830303550,2405890100,19873187,5819272,16606071,42298530,9,9,26,44,326941681,451318169,32946050,451318169,110406594.44444443,64658577.777777776,31934751.923076924,54679320.45454545
2022-06,860117150,854976100,833852900,2548946150,17202343,8549761,16677058,42429162,8,9,26,43,156652656,660336408,35376800,660336408,107514643.75,94997344.44444443,32071265.384615384,59277817.44186047
2022-07,793109050,456940000,874403650,2124452700,15862181,4569400,17488073,37919654,9,8,26,43,210353143,229453051,40814550,229453051,88123227.77777778,57117500.0,33630909.615384616,49405876.744186044
2022-08,865787850,576246900,917884750,2359919500,17315757,5762469,18357695,41435921,9,9,27,45,260340999,514582631,41812250,514582631,96198650.0,64027433.333333336,33995731.481481485,52442655.55555555
2022-09,1200675100,902029000,900389600,3003093700,24013502,9020290,18007792,51041584,9,9,26,44,193386008,731981827,37233950,731981827,133408344.44444443,100225444.44444443,34630369.23076923,68252129.54545455
2022-10,981585950,503804000,884104300,2369494250,19631719,5038040,17682086,42351845,8,9,26,43,406867997,248702566,37212950,406867997,122698243.75,55978222.222222224,34004011.538461536,55104517.44186047
2022-11,1133480200,443269600,923706350,2500456150,22669604,4432696,18474127,45576427,9,8,26,43,564769338,198696987,37950850,564769338,125942244.44444443,55408700.0,35527167.307692304,58150143.02325582
2022-12,847802300,567188900,977254450,2392245650,16956046,5671889,19545089,42173024,9,9,27,45,162318012,331903737,38083550,331903737,94200255.55555557,63020988.88888889,36194609.25925926,53161014.44444445
2023-01,3642809900,1237310200,1107642650,5987762750,72856198,12373102,22152853,107382153,17,9,26,52,425715145,592321247,44532700,592321247,214282935.2941177,137478911.1111111,42601640.384615384,115149283.65384616
2023-02,1684410100,1774457200,968596150,4427463450,33688202,17744572,19371923,70804697,12,8,24,44,386840859,975693960,39427700,975693960,140367508.33333334,221807150.0,40358172.916666664,100624169.31818181
2023-03,977583450,1356265700,1032220850,3366070000,19551669,13562657,20644417,53758743,9,9,27,45,430381043,1296649574,35781600,1296649574,108620383.33333331,150696188.8888889,38230401.85185185,74801555.55555555
2023-04,855870700,496689600,904225150,2256785450,17117414,4966896,18084503,40168813,8,8,25,41,309151945,261930359,35712000,309151945,106983837.5,62086200.0,36169006.0,55043547.56097561
2023-05,1100285550,516838000,959145300,2576268850,22005711,5168380,19182906,46356997,9,9,27,45,475178962,236643495,40798300,475178962,122253950.0,57426444.44444445,35523900.0,57250418.88888889
2023-06,1196352350,1031463800,890887200,3118703350,23927047,10314638,17817744,52059429,9,9,26,44,279581409,730831206,32977700,730831206,132928038.8888889,114607088.8888889,34264892.307692304,70879621.5909091
2023-07,888789250,507524300,872942350,2269255900,17775785,5075243,17458847,40309875,8,9,26,43,291308484,205044329,38800050,291308484,111098656.25,56391588.88888889,33574705.76923077,52773393.02325582
2023-08,892333950,708938400,920231150,2521503500,17846679,7089384,18404623,43340686,9,9,27,45,361900071,453746416,38141100,453746416,99148216.66666669,78770933.33333333,34082635.18518519,56033411.11111111
2023-09,1218456350,1670452500,905178400,3794087250,24369127,16704525,18103568,59177220,9,8,26,43,333285133,994564495,36799850,994564495,135384038.8888889,208806562.5,34814553.84615385,88234587.20930232
2023-10,1016025850,749851100,922450700,2688327650,20320517,7498511,18449014,46268042,9,9,26,44,241773849,480408797,37588300,480408797,112891761.1111111,83316788.8888889,35478873.07692308,61098355.68181818
2023-11,1127424350,1265957300,933340900,3326722550,22548487,12659573,18666818,53874878,8,9,26,43,400292051,1019998403,36317800,1019998403,140928043.75,140661922.2222222,35897726.92307692,77365640.69767442
2023-12,1091007550,563109300,930200900,2584317750,21820151,5631093,18604018,46055262,9,8,26,43,157123299,269906589,36698650,269906589,121223061.1111111,70388662.5,35776957.692307696,60100412.79069767
2024-01,914281150,583031200,1027937400,2525249750,18285623,5830312,20558748,44674683,9,9,27,45,150437239,216439933,36050250,216439933,101586794.44444443,64781244.44444445,38071755.55555555,56116661.11111111
2024-02,3929955750,1051837000,1047205350,6028998100,78599115,10518370,20944107,110061592,21,9,25,55,471129718,573648997,35612450,573648997,187140750.0,116870777.77777778,41888214.0,109618147.27272727
2024-03,1037627200,518277300,1031092400,2586996900,20752544,5182773,20621848,46557165,9,8,26,43,355887325,215744031,38000350,355887325,115291911.1111111,64784662.5,39657400.0,60162718.60465116
2024-04,866389750,570454300,972441750,2409285800,17327795,5704543,19448835,42481173,9,9,26,44,226819825,332397176,37906900,332397176,96265527.77777778,63383811.11111111,37401605.76923077,54756495.45454545
2024-05,1056100650,580217800,1000023400,2636341850,21122013,5802178,20000468,46924659,9,9,27,45,236082215,340601290,39984850,340601290,117344516.66666669,64468644.44444445,37037903.7037037,58585374.44444445
2024-06,989676400,578724600,891175200,2459576200,19793528,5787246,17823504,43404278,8,8,25,41,150923162,453611626,37436500,453611626,123709550.0,72340575.0,35647008.0,59989663.414634146
2024-07,928754450,603753400,922378300,2454886150,18575089,6037534,18447566,43060189,9,9,27,45,263236916,358809956,32909700,358809956,103194938.8888889,67083711.11111111,34162159.25925926,54553025.55555555
2024-08,853206100,528214900,961601350,2343022350,17064122,5282149,19232027,41578298,9,9,27,45,210823098,189937920,38581550,210823098,94800677.77777778,58690544.44444445,35614864.81481481,52067163.333333336
2024-09,1262588650,617604500,885105650,2765298800,25251773,6176045,17702113,49129931,8,9,25,42,379058668,404347686,41822050,404347686,157823581.25,68622722.22222222,35404226.0,65840447.61904762
2024-10,1116621300,1001493800,930127750,3048242850,22332426,10014938,18602555,50949919,9,9,27,45,447526549,672320869,35560500,672320869,124069033.33333331,111277088.8888889,34449175.925925925,67738730.0
2024-11,945632750,463823800,933993800,2343450350,18912655,4638238,18679876,42230769,9,8,26,43,329430230,186000397,34188050,329430230,105070305.55555557,57977975.0,35922838.461538464,54498845.34883721
2024-12,907529100,633227100,964694550,2505450750,18150582,6332271,19293891,43776744,9,9,26,44,218224364,408093393,38091850,408093393,100836566.66666669,70358566.66666667,37103636.538461536,56942062.5
2025-01,2843232000,1305852900,1112689500,5261774400,56864640,13058529,22253790,92176959,14,9,28,51,537013182,820214423,38188950,820214423,203088000.0,145094766.66666666,39738910.71428572,103172047.05882353
2025-02,3131702550,4298121400,1085385100,8515209050,62634051,42981214,21707702,127322967,17,8,26,51,554037983,2286939279,38904000,2286939279,184217797.05882353,537265175.0,41745580.76923077,166964883.33333334
2025-03,841125850,592369600,1026814950,2460310400,16822517,5923696,20536299,43282512,8,9,26,43,238406078,218298014,42575550,238406078,105140731.25,65818844.44444445,39492882.692307696,57216520.930232555
2025-04,857428500,601751800,962166400,2421346700,17148570,6017518,19243328,42409416,9,8,26,43,193300544,417778175,34558200,417778175,95269833.33333331,75218975.0,37006400.0,56310388.37209302
2025-05,1013896450,1313173300,964220350,3291290100,20277929,13131733,19284407,52694069,9,9,27,45,240556043,836708029,43108500,836708029,112655161.1111111,145908144.44444445,35711864.81481481,73139780.0
2025-06,1037869450,3249795000,890545450,5178209900,20757389,32497950,17810909,71066248,8,9,25,42,283251721,1888767666,33887000,1888767666,129733681.25,361088333.3333333,35621818.0,123290711.90476191
2025-07,1612870350,502522100,926474650,3041867100,32257407,5025221,18529493,55812121,9,9,27,45,674228587,197243242,40039600,674228587,179207816.66666666,55835788.88888889,34313875.925925925,67597046.66666667
2025-08,924335000,489580800,926756450,2340672250,18486700,4895808,18535129,41917637,9,8,26,43,247213804,287114144,33873650,287114144,102703888.8888889,61197600.0,35644478.84615385,54434238.37209302
2025-09,1217699600,521285900,932534450,2671519950,24353992,5212859,18650689,48217540,9,9,26,44,369073302,249648012,44695097,369073302,135299955.55555555,57920655.55555555,35866709.615384616,60716362.5
2025-10,1525384200,503819200,968278450,2997481850,30507684,5038192,19365569,54911445,9,9,27,45,551306449,243833793,35061350,551306449,169487133.33333334,55979911.11111111,35862164.81481481,66610707.777777776
2025-11,1412283800,433396200,935419600,2781099600,28245676,4333962,18708392,51288030,8,8,25,41,787034787,171631513,38836400,787034787,176535475.0,54174525.0,37416784.0,67831697.56097561
2025-12,996090400,624970300,1053596100,2674656800,19921808,6249703,21071922,47243433,9,9,27,45,261612249,393894871,40006650,393894871,110676711.1111111,69441144.44444445,39022077.777777776,59436817.777777776
