月份,大樂透連槓獎金,大樂透連槓期數,大樂透重置次數,威力彩連槓獎金,威力彩連槓期數,威力彩重置次數,今彩539連槓獎金,今彩539連槓期數,今彩539重置次數,電腦型彩券最高連槓獎金,電腦型彩券連槓期數
2010-01,319119932,6,3,245508355,7,1,34906700,10,11,319119932,23
2010-02,639568661,6,2,765792824,8,0,39567500,10,10,765792824,24
2010-03,294118530,6,3,877368662,7,2,37259400,11,12,877368662,24
2010-04,157187411,4,5,508391611,7,2,36705450,10,12,508391611,21
2010-05,391829027,7,1,457401307,6,3,38279650,11,10,457401307,24
2010-06,294002160,8,1,527735250,7,1,33424500,14,8,527735250,29
2010-07,267857338,8,1,359096046,8,1,33419950,10,12,359096046,26
2010-08,476685869,8,1,839313485,9,0,34696800,11,11,839313485,28
2010-09,291744764,6,2,1310370842,8,1,36144950,13,9,1310370842,27
2010-10,202338176,7,2,338596673,7,1,36981850,12,9,338596673,26
2010-11,387200897,8,1,231203831,9,0,40995850,10,12,387200897,27
2010-12,406156781,8,1,438982419,8,1,37437400,10,13,438982419,26
2011-01,516020248,7,1,225261112,8,1,39228800,14,12,516020248,29
2011-02,2783011428,7,1,290641807,8,0,39841050,12,12,2783011428,27
2011-03,280057248,7,2,547455290,9,0,39354750,11,16,547455290,27
2011-04,373941969,7,2,613313004,7,1,37905550,11,15,613313004,25
2011-05,216732733,7,2,348080205,9,0,35436500,12,14,348080205,28
2011-06,283755629,6,2,420327493,7,2,36195100,16,10,420327493,29
2011-07,225839637,4,5,283541006,8,0,31551450,9,17,283541006,21
2011-08,559449172,9,0,650270307,8,1,35465200,16,11,650270307,33
2011-09,689093030,7,2,220961315,8,1,49390650,12,14,689093030,27
2011-10,220432724,6,2,632023743,8,1,48246650,16,10,632023743,30
2011-11,505069343,7,2,202166964,7,1,43777150,14,12,505069343,28
2011-12,532171575,9,0,427699272,9,0,37394550,12,15,532171575,30
2012-01,819369865,6,3,1111389810,8,1,37942100,14,12,1111389810,28
2012-02,1712238207,7,1,313902537,8,0,38772850,11,14,1712238207,26
2012-03,569883813,8,1,376794875,8,1,40929400,15,12,569883813,31
2012-04,381047214,7,1,228321338,8,1,36111550,13,12,381047214,28
2012-05,211419772,6,3,272931831,8,1,33702550,11,16,272931831,25
2012-06,434016907,6,3,490378742,8,0,41431100,13,13,490378742,27
2012-07,838138979,7,2,1891014845,9,0,43140300,11,15,1891014845,27
2012-08,420394461,9,0,223956516,7,2,34579150,13,14,420394461,29
2012-09,570648193,6,2,228079602,7,1,41196700,11,14,570648193,24
2012-10,1006264514,6,3,448332222,9,0,46173800,13,14,1006264514,28
2012-11,195402330,6,3,1228181357,9,0,36909300,12,14,1228181357,27
2012-12,275568351,7,1,2281163003,7,2,38103900,14,12,2281163003,28
2013-01,288202948,7,2,253361610,8,1,36097000,14,13,288202948,29
2013-02,704271885,8,3,257812524,8,0,40034400,12,12,704271885,28
2013-03,225890748,6,3,512642707,8,0,40213000,10,16,512642707,24
2013-04,292090432,8,1,1752264500,8,1,36891500,13,13,1752264500,29
2013-05,466521329,8,1,216676414,9,0,47262800,13,14,466521329,30
2013-06,637737987,7,1,841438436,8,0,39836650,12,13,841438436,27
2013-07,294065185,7,2,2836789806,8,1,38215750,13,14,2836789806,28
2013-08,252482810,8,1,256331605,9,0,35631800,12,15,256331605,29
2013-09,502174507,5,3,916247496,8,1,35436850,13,12,916247496,26
2013-10,229778025,7,2,1407475579,8,1,34320950,14,13,1407475579,29
2013-11,444408550,7,2,676688609,8,0,39247350,10,16,676688609,25
2013-12,568031223,8,1,1841687772,7,2,36214100,14,12,1841687772,29
2014-01,510859037,8,2,244726742,9,0,39251950,13,14,510859037,30
2014-02,668825176,7,4,1157825063,8,0,40630347,11,13,1157825063,26
2014-03,165636331,5,3,1649912047,7,2,37096900,15,11,1649912047,27
2014-04,195944047,5,4,313148766,8,0,39286400,14,12,313148766,27
2014-05,423450647,8,1,883762278,9,0,37165600,15,12,883762278,32
2014-06,142049147,6,2,1426709226,8,1,35604850,12,13,1426709226,26
2014-07,360227761,8,1,297080003,9,0,33778200,15,12,360227761,32
2014-08,145981401,6,3,565786745,8,0,34480450,13,13,565786745,27
2014-09,278955351,7,2,627255144,7,2,44897800,13,13,627255144,27
2014-10,150895455,6,3,259118848,9,0,36180100,11,16,259118848,26
2014-11,320892077,7,1,472503933,7,1,38913647,11,14,472503933,25
2014-12,244845838,8,1,1330759885,9,0,37125200,12,15,1330759885,29
2015-01,408289487,8,1,2325446031,8,1,35774300,14,13,2325446031,30
2015-02,614407269,10,3,706322836,8,0,39800250,15,9,706322836,33
2015-03,532967873,8,1,1446149089,9,0,37884850,12,14,1446149089,29
2015-04,210540360,7,1,3380505101,8,1,38258894,13,13,3380505101,28
2015-05,511919345,9,0,185440197,8,0,36919950,13,13,511919345,30
2015-06,564050805,6,3,588076124,8,1,35912547,11,15,588076124,25
2015-07,357878206,9,0,999418028,9,0,36336400,12,15,999418028,30
2015-08,129776593,6,2,2047766499,9,0,35012200,13,13,2047766499,28
2015-09,508311909,8,1,3112695985,7,1,40294050,13,13,3112695985,28
2015-10,173835652,7,2,513223679,9,0,44273900,14,13,513223679,30
2015-11,264421744,6,2,705811153,8,1,34219450,12,13,705811153,26
2015-12,137126991,7,2,202558959,9,0,35853400,13,14,202558959,29
2016-01,171812844,8,1,341778798,8,0,33773650,14,12,341778798,30
2016-02,346119645,9,5,894314496,9,0,35724300,11,14,894314496,29
2016-03,256922374,8,1,1117733763,7,2,35903350,12,15,1117733763,27
2016-04,133063661,7,2,232414103,8,0,34243900,13,13,232414103,28
2016-05,161800184,7,2,324524158,7,2,35413800,14,12,324524158,28
2016-06,216441691,7,1,439192831,9,0,54586600,11,15,439192831,27
2016-07,260310379,9,0,668223037,8,0,34734300,14,12,668223037,31
2016-08,306863197,8,1,1007404655,8,1,31840150,15,12,1007404655,31
2016-09,661433520,8,1,161522753,8,1,34431400,15,11,661433520,31
2016-10,910534380,7,1,576041762,9,0,52595797,13,13,910534380,29
2016-11,133778917,6,3,627804142,7,1,37877450,9,17,627804142,22
2016-12,200755882,8,1,237961142,9,0,34565150,17,10,237961142,34
2017-01,388359518,9,3,728127629,9,0,38231750,14,12,728127629,32
2017-02,347281800,5,4,1019132961,7,1,38337350,10,14,1019132961,22
2017-03,254876671,8,1,289939740,9,0,36297000,15,12,289939740,32
2017-04,197542382,7,1,424513906,7,1,35937900,12,13,424513906,26
2017-05,405333005,9,0,632893970,8,1,37724400,13,14,632893970,30
2017-06,212175549,7,2,382145077,9,0,39336300,14,12,382145077,30
2017-07,135646274,6,2,638540730,9,0,24744500,11,15,638540730,26
2017-08,248156183,9,0,1350038490,9,0,37565040,16,11,1350038490,34
2017-09,312009229,7,2,150520078,7,1,32754950,13,13,312009229,27
2017-10,380986206,9,0,572669527,9,0,42396897,13,13,572669527,31
2017-11,441424380,7,1,980950036,9,0,35877050,14,12,980950036,30
2017-12,410342978,9,0,1258564597,7,1,39552689,13,13,1258564597,29
2018-01,450504302,7,2,274592034,9,0,38110450,13,14,450504302,29
2018-02,384157333,6,6,734564880,7,1,40728350,12,12,734564880,25
2018-03,185272797,8,1,214098782,7,2,34945550,14,13,214098782,29
2018-04,417725116,8,0,171598473,8,1,36899700,12,13,417725116,28
2018-05,909005336,9,0,271643538,7,2,38579100,16,11,909005336,32
2018-06,160693447,6,3,142768007,7,1,33342650,12,14,160693447,25
2018-07,223933691,9,0,252599581,9,0,37180450,13,13,252599581,31
2018-08,472719077,9,0,416011429,9,0,34573800,12,15,472719077,30
2018-09,200756049,5,3,628218221,7,1,36774400,11,14,628218221,23
2018-10,145999970,7,2,1414086667,9,0,37330300,14,13,1414086667,30
2018-11,246152028,9,0,1863579020,7,2,43865694,14,12,1863579020,30
2018-12,376983672,7,1,184050550,9,0,34081800,14,12,376983672,30
2019-01,320837008,9,0,286157715,7,2,36591200,14,13,320837008,30
2019-02,457609508,10,5,554775269,8,0,35658600,10,14,554775269,28
2019-03,137774702,5,4,157087631,7,1,33466200,13,13,157087631,25
2019-04,222593495,8,1,270481017,8,1,31788400,16,10,270481017,32
2019-05,398178422,8,1,461799104,9,0,33932550,14,13,461799104,31
2019-06,329456969,8,0,758035348,7,1,31642050,11,14,758035348,26
2019-07,459611641,7,2,1483527323,9,0,25798200,13,14,1483527323,29
2019-08,240545324,9,0,2239573397,8,1,32025150,15,12,2239573397,32
2019-09,569737698,8,0,509242034,8,1,24701050,13,12,569737698,29
2019-10,852777990,7,2,708572253,7,2,36479050,16,11,852777990,30
2019-11,247497991,9,0,178386233,8,0,31985600,14,12,247497991,31
2019-12,294561440,8,1,345004119,9,0,36229350,15,11,345004119,32
2020-01,356160843,12,3,410462972,8,1,43391750,17,10,410462972,37
2020-02,479436856,9,1,512251379,7,1,38108950,14,11,512251379,30
2020-03,418426949,9,0,229479120,9,0,38415000,14,12,418426949,32
2020-04,859329281,8,0,383119530,8,1,46138047,9,17,859329281,25
2020-05,1070088576,8,1,605799091,8,0,35747450,13,13,1070088576,29
2020-06,192285504,7,2,1181584966,9,0,51988300,17,9,1181584966,33
2020-07,202988683,7,2,3633111827,8,1,43402150,13,14,3633111827,28
2020-08,160436250,7,1,496164371,9,0,41894900,12,14,496164371,28
2020-09,161612636,6,3,680712721,7,1,36038100,13,13,680712721,26
2020-10,193359740,8,1,330970587,9,0,46343000,15,12,330970587,32
2020-11,343555754,8,0,411012945,7,2,35560100,12,13,411012945,27
2020-12,488155897,8,1,210245178,9,0,42226000,12,15,488155897,29
2021-01,399250603,9,0,382947870,8,0,35995300,12,14,399250603,29
2021-02,621486856,10,7,793716957,8,0,44323650,11,13,793716957,29
2021-03,173095831,6,3,1018288346,8,1,44394700,11,16,1018288346,25
2021-04,168432754,7,2,220240816,8,1,41443700,14,12,220240816,29
2021-05,249578523,8,0,388769247,9,0,35122300,14,12,388769247,31
2021-06,393248628,8,1,572623325,8,0,31419950,14,12,572623325,30
2021-07,234886949,9,0,996246153,8,1,31981500,12,15,996246153,29
2021-08,611643498,8,1,3158795257,8,1,40627550,13,13,3158795257,29
2021-09,321012156,7,1,464682119,9,0,34521800,11,15,464682119,27
2021-10,208340050,8,1,625342472,7,1,40201850,14,12,625342472,29
2021-11,220513113,8,1,216821207,9,0,35144550,12,14,220513113,29
2021-12,237359394,8,1,405986448,9,0,37585700,15,12,405986448,32
2022-01,474059452,10,1,777287977,9,0,35886600,14,12,777287977,33
2022-02,423236952,11,4,1329326941,7,1,41201750,12,12,1329326941,30
2022-03,213650214,7,2,581027881,8,1,35241750,11,16,581027881,26
2022-04,192729985,7,2,1049209837,7,1,35846050,12,14,1049209837,26
2022-05,326941681,7,2,451318169,8,1,32946050,10,16,451318169,25
2022-06,156652656,6,2,660336408,8,1,35376800,10,16,660336408,24
2022-07,210353143,8,1,229453051,7,1,40814550,13,13,229453051,28
2022-08,260340999,7,2,514582631,9,0,41812250,11,16,514582631,27
2022-09,193386008,6,3,731981827,8,1,37233950,12,14,731981827,26
2022-10,406867997,8,0,248702566,8,1,37212950,13,13,406867997,29
2022-11,564769338,8,1,198696987,8,0,37950850,13,13,564769338,29
2022-12,162318012,6,3,331903737,8,1,38083550,11,16,331903737,25
2023-01,425715145,13,4,592321247,8,1,44532700,15,11,592321247,36
2023-02,386840859,11,1,975693960,7,1,39427700,9,15,975693960,27
2023-03,430381043,6,3,1296649574,7,2,35781600,12,15,1296649574,25
2023-04,309151945,8,0,261930359,7,1,35712000,10,15,309151945,25
2023-05,475178962,8,1,236643495,9,0,40798300,11,16,475178962,28
2023-06,279581409,7,2,730831206,8,1,32977700,13,13,730831206,28
2023-07,291308484,8,0,205044329,9,0,38800050,13,13,291308484,30
2023-08,361900071,7,2,453746416,9,0,38141100,16,11,453746416,32
2023-09,333285133,8,1,994564495,8,0,36799850,11,15,994564495,27
2023-10,241773849,8,1,480408797,8,1,37588300,10,16,480408797,26
2023-11,400292051,8,0,1019998403,8,1,36317800,13,13,1019998403,29
2023-12,157123299,6,3,269906589,7,1,36698650,16,10,269906589,29
2024-01,150437239,7,2,216439933,7,2,36050250,15,12,216439933,29
2024-02,471129718,15,6,573648997,8,1,35612450,13,12,573648997,36
2024-03,355887325,8,1,215744031,8,0,38000350,10,16,355887325,26
2024-04,226819825,6,3,332397176,8,1,37906900,13,13,332397176,27
2024-05,236082215,6,3,340601290,9,0,39984850,14,13,340601290,29
2024-06,150923162,6,2,453611626,7,1,37436500,12,13,453611626,25
2024-07,263236916,8,1,358809956,8,1,32909700,13,14,358809956,29
2024-08,210823098,8,1,189937920,8,1,38581550,12,15,210823098,28
2024-09,379058668,8,0,404347686,9,0,41822050,12,13,404347686,29
2024-10,447526549,8,1,672320869,7,2,35560500,11,16,672320869,26
2024-11,329430230,7,2,186000397,8,0,34188050,13,13,329430230,28
2024-12,218224364,8,1,408093393,9,0,38091850,15,11,408093393,32
2025-01,537013182,11,3,820214423,8,1,38188950,15,13,820214423,34
2025-02,554037983,14,3,2286939279,7,1,38904000,14,12,2286939279,35
2025-03,238406078,7,1,218298014,9,0,42575550,16,10,238406078,32
2025-04,193300544,8,1,417778175,8,0,34558200,12,14,417778175,28
2025-05,240556043,7,2,836708029,9,0,43108500,16,11,836708029,32
2025-06,283251721,7,1,1888767666,8,1,33887000,14,11,1888767666,29
2025-07,674228587,9,0,197243242,9,0,40039600,13,14,674228587,31
2025-08,247213804,8,1,287114144,7,1,33873650,13,13,287114144,28
2025-09,369073302,7,2,249648012,9,0,44695097,12,14,369073302,28
2025-10,551306449,9,0,243833793,6,3,35061350,13,14,551306449,28
2025-11,787034787,7,1,171631513,8,0,38836400,14,11,787034787,29
2025-12,261612249,7,2,393894871,9,0,40006650,13,14,393894871,29
