月份,大樂透銷售總額,威力彩銷售總額,今彩539銷售總額,電腦型彩券總銷售額,大樂透銷售注數,威力彩銷售注數,今彩539銷售注數,電腦型彩券總銷售注數,大樂透開獎期數,威力彩開獎期數,今彩539開獎期數,電腦型彩券總開獎期數,大樂透單月最高總獎金,威力彩單月最高總獎金,今彩539單月最高總獎金,當月最高總獎金,大樂透平均每期銷售額,威力彩平均每期銷售額,今彩539平均每期銷售額,電腦型彩券平均每期銷售額,CPI總指數,CPI食物類,CPI衣著類,CPI居住類,CPI交通及通訊類,CPI醫藥保健類,CPI教養娛樂類,CPI雜項類,總人口數千人,15歲以上民間人口千人,勞動力千人,就業人數千人,失業人數千人,勞動力參與率,失業率,CCI,TAIEX月平均收盤指數,TAIEX交易日數,TAIEX是否估計,大樂透連槓獎金,大樂透連槓期數,大樂透重置次數,威力彩連槓獎金,威力彩連槓期數,威力彩重置次數,今彩539連槓獎金,今彩539連槓期數,今彩539重置次數,電腦型彩券最高連槓獎金,電腦型彩券連槓期數,春節,端午,中秋,通膨率,失業率年變動_pp,CCI年變動,TAIEX年增率
2017-12,1096947650,1130695300,885480250,3113123200,21938953,11306953,17709605,50955511,9,8,26,43,410342978,1258564597,39552689,1258564597,121883072.22222222,141336912.5,34056932.692307696,72398213.95348836,97.35,95.53,100.47,97.4,98.51,97.56,98.48,96.87,23419.0,20091.0,11838.0,11405.0,433.0,58.92,3.66,79.7,10501.4,21,0,410342978,9,0,1258564597,7,1,39552689,13,13,1258564597,29,0,0,0,1.22,-0.13,6.8,13.59
2018-01,918999900,486983100,946435800,2352418800,18379998,4869831,18928716,42178545,9,9,27,45,450504302,274592034,38110450,450504302,102111100.0,54109233.333333336,35053177.777777776,52275973.333333336,97.02,94.33,97.31,97.38,99.26,97.63,97.88,97.34,23421.0,20096.0,11839.0,11409.0,430.0,58.91,3.63,81.75,11005.38,22,0,450504302,7,2,274592034,9,0,38110450,13,14,450504302,29,0,0,0,0.89,-0.15,10.35,17.68
2018-02,3026342150,938075600,984015550,4948433300,60526843,9380756,19680311,89587910,12,8,24,44,384157333,734564880,40728350,734564880,252195179.16666663,117259450.0,41000647.916666664,112464393.1818182,97.93,94.84,94.25,97.46,99.68,97.9,100.44,100.5,23421.0,20101.0,11835.0,11397.0,438.0,58.88,3.7,82.85,10717.94,13,0,384157333,6,6,734564880,7,1,40728350,12,12,734564880,25,1,0,0,2.2,-0.15,11.2,10.79
2018-03,891091000,483533300,981216450,2355840750,17821820,4835333,19624329,42281482,9,9,27,45,185272797,214098782,34945550,214098782,99010111.1111111,53725922.222222224,36341350.0,52352016.666666664,96.98,94.2,93.39,97.52,98.99,97.89,98.42,97.99,23421.0,20105.0,11836.0,11403.0,433.0,58.87,3.66,83.3,10903.89,23,0,185272797,8,1,214098782,7,2,34945550,14,13,214098782,29,0,0,0,1.59,-0.12,11.65,11.31
2018-04,923196250,412417100,825822250,2161435600,18463925,4124171,16516445,39104541,8,9,25,42,417725116,171598473,36899700,417725116,115399531.25,45824122.222222224,33032890.0,51462752.38095238,97.61,94.57,101.83,97.59,99.32,98.08,98.74,98.28,23421.0,20110.0,11836.0,11406.0,431.0,58.86,3.64,82.55,10795.84,18,0,417725116,8,0,171598473,8,1,36899700,12,13,417725116,28,0,0,0,2.01,-0.03,10.95,10.15
2018-05,1916651850,350537900,800518350,3067708100,38333037,3505379,16010367,57848783,9,9,27,45,909005336,271643538,38579100,909005336,212961316.66666663,38948655.55555555,29648827.777777776,68171291.1111111,97.48,94.27,100.02,97.76,99.19,97.63,98.67,98.45,23421.0,20115.0,11841.0,11411.0,430.0,58.86,3.63,82.15,10817.68,22,0,909005336,9,0,271643538,7,2,38579100,16,11,909005336,32,0,0,0,1.75,-0.03,10.6,8.25
2018-06,995731000,316608000,753931600,2066270600,19914620,3166080,15078632,38159332,9,8,26,43,160693447,142768007,33342650,160693447,110636777.77777778,39576000.0,28997369.230769232,48052804.65116279,97.88,94.35,98.41,98.98,99.56,98.14,99.26,98.61,23422.0,20123.0,11857.0,11418.0,439.0,58.92,3.7,81.25,10986.51,20,0,160693447,6,3,142768007,7,1,33342650,12,14,160693447,25,0,1,0,1.4,-0.04,9.65,7.09
2018-07,801151750,378670400,752175200,1931997350,16023035,3786704,15043504,34853243,9,9,26,44,223933691,252599581,37180450,252599581,89016861.1111111,42074488.88888889,28929815.384615384,43909030.68181818,98.22,94.91,96.24,99.0,100.73,98.5,100.46,98.14,23425.0,20131.0,11896.0,11443.0,453.0,59.09,3.81,80.6,10840.22,22,0,223933691,9,0,252599581,9,0,37180450,13,13,252599581,31,0,0,0,1.75,-0.03,9.05,3.97
2018-08,1074077550,466534100,768427450,2309039100,21481551,4665341,15368549,41515441,9,9,27,45,472719077,416011429,34573800,472719077,119341950.0,51837122.222222224,28460275.925925925,51311980.0,98.16,95.41,94.25,99.08,100.66,98.56,100.27,97.6,23426.0,20137.0,11920.0,11459.0,461.0,59.19,3.87,80.7,10909.42,23,0,472719077,9,0,416011429,9,0,34573800,12,15,472719077,30,0,0,0,1.54,-0.02,6.95,4.53
2018-09,954910000,707746400,720986650,2383643050,19098200,7077464,14419733,40595397,8,8,25,41,200756049,628218221,36774400,628218221,119363750.0,88468300.0,28839466.0,58137635.36585366,98.32,97.18,93.97,99.21,99.95,98.47,98.94,97.79,23426.0,20144.0,11896.0,11449.0,447.0,59.05,3.76,82.7,10883.77,19,0,200756049,5,3,628218221,7,1,36774400,11,14,628218221,23,0,0,1,1.72,-0.01,6.85,3.65
2018-10,783120950,2263571800,806146650,3852839400,15662419,22635718,16122933,54421070,9,9,27,45,145999970,1414086667,37330300,1414086667,87013438.8888889,251507977.7777778,29857283.333333332,85618653.33333333,98.39,96.93,103.05,98.17,100.22,98.38,99.06,97.1,23427.0,20152.0,11906.0,11460.0,446.0,59.08,3.75,81.9,10088.36,22,0,145999970,7,2,1414086667,9,0,37330300,14,13,1414086667,30,0,0,0,1.16,0.0,4.45,-5.57
2018-11,800353200,1586632200,786467250,3173452650,16007064,15866322,15729345,47602731,9,9,26,44,246152028,1863579020,43865694,1863579020,88928133.33333333,176292466.66666666,30248740.384615384,72123923.86363636,97.78,95.85,101.48,98.14,99.07,98.32,98.1,97.39,23431.0,20160.0,11916.0,11475.0,441.0,59.11,3.7,81.95,9821.37,22,0,246152028,9,0,1863579020,7,2,43865694,14,12,1863579020,30,0,0,0,0.29,-0.01,2.45,-8.58
2018-12,845877400,432696700,818033000,2096607100,16917548,4326967,16360660,37605175,8,9,26,43,376983672,184050550,34081800,376983672,105734675.0,48077411.11111111,31462807.692307692,48758304.65116279,97.29,94.93,99.28,98.1,97.5,98.24,98.29,97.78,23435.0,20166.0,11916.0,11481.0,436.0,59.09,3.66,82.25,9747.11,21,0,376983672,7,1,184050550,9,0,34081800,14,12,376983672,30,0,0,0,-0.06,0.0,2.55,-7.18
2019-01,989026450,491378700,898045600,2378450750,19780529,4913787,17960912,42655228,9,9,27,45,320837008,286157715,36591200,320837008,109891827.77777778,54597633.333333336,33260948.14814815,52854461.11111111,97.19,95.09,95.73,98.02,97.69,98.51,98.24,97.83,23437.0,20169.0,11919.0,11485.0,434.0,59.09,3.64,82.8,9764.72,21,0,320837008,9,0,286157715,7,2,36591200,14,13,320837008,30,0,0,0,0.18,0.01,1.05,-11.27
2019-02,3765848900,842786200,886727950,5495363050,75316978,8427862,17734559,101479399,15,8,24,47,457609508,554775269,35658600,554775269,251056593.33333337,105348275.0,36946997.916666664,116922618.0851064,98.14,95.65,92.97,98.29,98.26,98.61,100.52,100.91,23438.0,20172.0,11916.0,11473.0,443.0,59.07,3.72,83.95,10210.04,13,0,457609508,10,5,554775269,8,0,35658600,10,14,554775269,28,1,0,0,0.21,0.02,1.1,-4.74
2019-03,831386900,400853000,839463550,2071703450,16627738,4008530,16789271,37425539,9,8,26,43,137774702,157087631,33466200,157087631,92376322.22222222,50106625.0,32287059.615384616,48179150.0,97.52,95.57,92.79,98.4,98.25,98.92,98.65,98.52,23437.0,20175.0,11916.0,11478.0,438.0,59.06,3.68,84.0,10445.22,20,0,137774702,5,4,157087631,7,1,33466200,13,13,157087631,25,0,0,0,0.56,0.02,0.7,-4.21
2019-04,805024200,445904400,808516950,2059445550,16100484,4459044,16170339,36729867,9,9,26,44,222593495,270481017,31788400,270481017,89447133.33333333,49544933.333333336,31096805.769230768,46805580.68181818,98.25,95.85,99.9,98.5,99.09,98.72,99.93,98.61,23437.0,20177.0,11918.0,11480.0,437.0,59.06,3.67,85.3,10892.15,20,0,222593495,8,1,270481017,8,1,31788400,16,10,270481017,32,0,0,0,0.66,0.03,2.75,0.89
2019-05,1068002250,550056900,820593850,2438653000,21360045,5500569,16411877,43272491,9,9,27,45,398178422,461799104,33932550,461799104,118666916.66666669,61117433.333333336,30392364.814814813,54192288.88888889,98.39,96.7,98.98,98.63,99.07,98.54,99.67,98.54,23437.0,20180.0,11921.0,11484.0,437.0,59.07,3.67,85.3,10574.49,22,0,398178422,8,1,461799104,9,0,33932550,14,13,461799104,31,0,0,0,0.93,0.04,3.15,-2.25
2019-06,1054768900,977348700,730227550,2762345150,21095378,9773487,14604551,45473416,8,8,25,41,329456969,758035348,31642050,758035348,131846112.5,122168587.5,29209102.0,67374271.95121951,98.71,97.5,97.02,99.62,98.37,98.85,100.16,98.67,23438.0,20186.0,11933.0,11488.0,445.0,59.12,3.73,86.45,10620.02,19,0,329456969,8,0,758035348,7,1,31642050,11,14,758035348,26,0,1,0,0.85,0.03,5.2,-3.34
2019-07,970360300,2220980500,793725900,3985066700,19407206,22209805,15874518,57491529,9,9,27,45,459611641,1483527323,25798200,1483527323,107817811.1111111,246775611.1111111,29397255.555555556,88557037.77777778,98.6,96.5,95.07,99.55,99.37,99.06,101.13,98.25,23439.0,20189.0,11968.0,11511.0,457.0,59.28,3.82,86.9,10845.7,23,0,459611641,7,2,1483527323,9,0,25798200,13,14,1483527323,29,0,0,0,0.39,0.01,6.3,0.05
2019-08,805249350,2503873700,816443500,4125566550,16104987,25038737,16328870,57472594,9,9,27,45,240545324,2239573397,32025150,2239573397,89472150.0,278208188.8888889,30238648.14814815,91679256.66666669,98.58,97.65,93.49,99.54,98.2,99.35,100.62,98.37,23441.0,20196.0,11992.0,11526.0,466.0,59.38,3.89,86.25,10470.29,22,0,240545324,9,0,2239573397,8,1,32025150,15,12,2239573397,32,0,0,0,0.43,0.02,5.55,-4.03
2019-09,1387806750,677410500,737852250,2803069500,27756135,6774105,14757045,49287285,8,9,25,42,569737698,509242034,24701050,569737698,173475843.75,75267833.33333333,29514090.0,66739750.0,98.73,99.08,93.1,99.57,97.23,99.36,99.82,98.9,23441.0,20199.0,11962.0,11507.0,455.0,59.22,3.8,86.35,10816.46,20,0,569737698,8,0,509242034,8,1,24701050,13,12,569737698,29,0,0,1,0.42,0.04,3.65,-0.62
2019-10,1487941750,704771300,831449150,3024162200,29758835,7047713,16628983,53435531,9,9,27,45,852777990,708572253,36479050,852777990,165326861.1111111,78307922.22222222,30794412.962962963,67203604.44444445,98.75,98.52,104.15,98.5,97.03,99.15,99.97,98.24,23442.0,20203.0,11968.0,11517.0,451.0,59.24,3.77,87.3,11139.82,21,0,852777990,7,2,708572253,7,2,36479050,16,11,852777990,30,0,0,0,0.37,0.02,5.4,10.42
2019-11,877905000,406225700,820561550,2104692250,17558100,4062257,16411231,38031588,9,8,26,43,247497991,178386233,31985600,247497991,97545000.0,50778212.5,31560059.615384616,48946331.39534884,98.35,97.64,101.73,98.49,96.95,99.39,99.29,98.37,23444.0,20208.0,11973.0,11526.0,447.0,59.25,3.73,89.95,11558.86,21,0,247497991,9,0,178386233,8,0,31985600,14,12,247497991,31,0,0,0,0.58,0.03,8.0,17.69
2019-12,886939150,517204000,826229050,2230372200,17738783,5172040,16524581,39435404,9,9,26,44,294561440,345004119,36229350,345004119,98548794.44444443,57467111.11111111,31778040.384615384,50690277.27272727,98.41,97.76,99.99,98.56,97.27,99.25,99.38,98.61,23448.0,20214.0,11970.0,11531.0,439.0,59.22,3.67,93.1,11854.08,22,0,294561440,8,1,345004119,9,0,36229350,15,11,345004119,32,0,0,0,1.15,0.01,10.85,21.62
2020-01,2990189750,648339100,983394900,4621923750,59803795,6483391,19667898,85955084,15,9,27,51,356160843,410462972,43391750,410462972,199345983.33333337,72037677.77777778,36422033.333333336,90625955.88235296,99.0,97.54,96.87,98.76,98.11,99.46,101.19,101.09,23450.0,20221.0,11972.0,11536.0,436.0,59.21,3.64,93.85,11962.32,15,0,356160843,12,3,410462972,8,1,43391750,17,10,410462972,37,1,0,0,1.86,0.0,11.05,22.51
2020-02,1436114050,555640000,912036550,2903790600,28722281,5556400,18240731,52519412,10,8,25,43,479436856,512251379,38108950,512251379,143611405.0,69455000.0,36481462.0,67530013.95348836,97.94,97.35,94.81,98.76,96.02,99.35,99.02,99.11,23449.0,20227.0,11966.0,11523.0,443.0,59.16,3.7,92.85,11623.7,19,0,479436856,9,1,512251379,7,1,38108950,14,11,512251379,30,0,0,0,-0.2,-0.02,8.9,13.85
2020-03,1063224100,438139000,911257900,2412621000,21264482,4381390,18225158,43871030,9,9,26,44,418426949,229479120,38415000,418426949,118136011.1111111,48682111.11111111,35048380.76923077,54832295.45454545,97.5,97.12,93.76,98.82,94.02,99.65,98.28,99.28,23446.0,20229.0,11957.0,11513.0,445.0,59.11,3.72,88.95,10138.09,22,0,418426949,9,0,229479120,9,0,38415000,14,12,418426949,32,0,0,0,-0.02,0.04,4.95,-2.94
2020-04,1691914600,496450100,906954050,3095318750,33838292,4964501,18139081,56941874,8,9,26,43,859329281,383119530,46138047,859329281,211489325.0,55161122.222222224,34882848.07692308,71984156.97674419,97.3,97.07,101.59,98.63,90.63,99.64,98.13,99.2,23441.0,20229.0,11948.0,11467.0,481.0,59.06,4.03,86.4,10329.48,20,0,859329281,8,0,383119530,8,1,46138047,9,17,859329281,25,0,0,0,-0.97,0.36,1.1,-5.17
2020-05,1369267000,706171400,901882750,2977321150,27385340,7061714,18037655,52484709,9,8,26,43,1070088576,605799091,35747450,1070088576,152140777.7777778,88271425.0,34687798.07692308,69240026.74418604,97.2,97.0,99.74,98.63,90.62,99.59,97.92,99.39,23436.0,20230.0,11948.0,11462.0,486.0,59.06,4.07,79.05,10876.94,20,0,1070088576,8,1,605799091,8,0,35747450,13,13,1070088576,29,0,0,0,-1.21,0.4,-6.25,2.86
2020-06,1142208600,1735297000,1006383100,3883888700,22844172,17352970,20127662,60324804,9,9,26,44,192285504,1181584966,51988300,1181584966,126912066.66666669,192810777.7777778,38707042.307692304,88270197.72727273,97.98,97.46,98.5,99.74,92.81,100.09,98.6,99.71,23433.0,20230.0,11950.0,11477.0,473.0,59.07,3.96,82.9,11489.68,20,0,192285504,7,2,1181584966,9,0,51988300,17,9,1181584966,33,0,1,0,-0.74,0.23,-3.55,8.19
2020-07,1032598600,6793515600,1013209200,8839323400,20651972,67935156,20264184,108851312,9,9,27,45,202988683,3633111827,43402150,3633111827,114733177.77777778,754835066.6666666,37526266.666666664,196429408.8888889,98.1,97.26,96.66,99.69,94.3,99.94,99.06,99.75,23429.0,20233.0,11977.0,11498.0,479.0,59.2,4.0,82.65,12256.21,23,0,202988683,7,2,3633111827,8,1,43402150,13,14,3633111827,28,0,0,0,-0.51,0.18,-4.25,13.01
2020-08,762043500,733347800,997531800,2492923100,15240870,7333478,19950636,42524984,8,9,26,43,160436250,496164371,41894900,496164371,95255437.5,81483088.8888889,38366607.692307696,57974955.81395349,98.25,97.82,95.14,99.76,94.52,100.09,99.21,99.86,23424.0,20234.0,11985.0,11507.0,478.0,59.23,3.99,84.85,12743.07,21,0,160436250,7,1,496164371,9,0,41894900,12,14,496164371,28,0,0,0,-0.33,0.1,-1.4,21.71
2020-09,1061192300,706452700,946241450,2713886450,21223846,7064527,18924829,47213202,9,8,26,43,161612636,680712721,36038100,680712721,117910255.55555557,88306587.5,36393901.92307692,63113638.37209302,98.16,98.36,94.47,99.76,93.99,100.01,98.4,99.8,23418.0,20234.0,11962.0,11504.0,458.0,59.12,3.83,83.0,12653.02,22,0,161612636,6,3,680712721,7,1,36038100,13,13,680712721,26,0,0,0,-0.58,0.03,-3.35,16.98
2020-10,1058328950,596206800,984521400,2639057150,21166579,5962068,19690428,46819075,9,9,27,45,193359740,330970587,46343000,330970587,117592105.55555557,66245200.0,36463755.55555555,58645714.44444445,98.49,98.24,104.17,98.78,94.71,99.75,98.91,99.43,23414.0,20235.0,11965.0,11510.0,455.0,59.13,3.8,83.8,12817.76,19,0,193359740,8,1,330970587,9,0,46343000,15,12,330970587,32,0,0,1,-0.26,0.03,-3.5,15.06
2020-11,864072400,603332400,906706950,2374111750,17281448,6033324,18134139,41448911,8,9,25,42,343555754,411012945,35560100,411012945,108009050.0,67036933.333333336,36268278.0,56526470.23809524,98.44,98.03,102.23,98.83,95.5,99.88,98.54,99.44,23411.0,20235.0,11970.0,11520.0,449.0,59.15,3.75,85.25,13393.84,21,0,343555754,8,0,411012945,7,2,35560100,12,13,411012945,27,0,0,0,0.09,0.02,-4.7,15.88
2020-12,1061063200,475752600,983592950,2520408750,21221264,4757526,19671859,45650649,9,9,27,45,488155897,210245178,42226000,488155897,117895911.1111111,52861400.0,36429368.518518515,56009083.333333336,98.45,98.07,101.19,98.94,96.04,99.8,98.44,99.3,23409.0,20236.0,11967.0,11527.0,440.0,59.14,3.68,84.9,14276.88,23,0,488155897,8,1,210245178,9,0,42226000,12,15,488155897,29,0,0,0,0.04,0.01,-8.2,20.44
2021-01,1081221750,501638000,965078900,2547938650,21624435,5016380,19301578,45942393,9,8,26,43,399250603,382947870,35995300,399250603,120135750.0,62704750.0,37118419.23076923,59254387.20930233,98.81,98.72,98.83,99.04,97.57,99.93,98.48,99.68,23401.0,20232.0,11965.0,11527.0,438.0,59.14,3.66,84.3,15552.2,20,0,399250603,9,0,382947870,8,0,35995300,12,14,399250603,29,0,0,0,-0.19,0.02,-9.55,30.01
2021-02,4027340250,1279491300,1059002550,6365834100,80546805,12794913,21180051,114521769,17,8,24,49,621486856,793716957,44323650,793716957,236902367.6470588,159936412.5,44125106.25,129914981.63265306,99.29,97.74,96.15,99.38,98.29,99.83,100.92,101.93,23390.0,20229.0,11957.0,11514.0,443.0,59.11,3.7,87.95,16080.79,13,0,621486856,10,7,793716957,8,0,44323650,11,13,793716957,29,1,0,0,1.38,0.0,-4.9,38.34
2021-03,932784650,1164409700,1086720600,3183914950,18655693,11644097,21734412,52034202,9,9,27,45,173095831,1018288346,44394700,1018288346,103642738.8888889,129378855.55555557,40248911.11111111,70753665.55555555,98.69,97.62,95.61,99.52,98.55,100.08,98.97,99.73,23379.0,20223.0,11960.0,11521.0,439.0,59.14,3.67,89.5,16150.15,22,0,173095831,6,3,1018288346,8,1,44394700,11,16,1018288346,25,0,0,0,1.22,-0.05,0.55,59.3
2021-04,854291150,546757600,983664850,2384713600,17085823,5467576,19673297,42226696,9,9,26,44,168432754,220240816,41443700,220240816,94921238.8888889,60750844.44444445,37833263.461538464,54198036.36363637,99.35,97.68,102.98,99.52,99.19,100.04,99.87,100.05,23366.0,20219.0,11959.0,11524.0,435.0,59.15,3.64,89.65,17114.84,19,0,168432754,7,2,220240816,8,1,41443700,14,12,220240816,29,0,0,0,2.11,-0.39,3.25,65.69
2021-05,708530350,509550800,855996950,2074078100,14170607,5095508,17119939,36386054,8,9,26,43,249578523,388769247,35122300,388769247,88566293.75,56616755.55555555,32922959.615384616,48234374.41860465,99.58,98.62,102.36,99.57,99.28,99.75,99.59,100.38,23353.0,20209.0,11887.0,11398.0,489.0,58.82,4.11,89.25,16504.42,21,0,249578523,8,0,388769247,9,0,35122300,14,12,388769247,31,0,0,0,2.45,0.04,10.2,51.74
2021-06,785745350,516560700,770903000,2073209050,15714907,5165607,15418060,36298574,9,8,26,43,393248628,572623325,31419950,572623325,87305038.8888889,64570087.5,29650115.384615384,48214163.95348837,99.77,99.58,100.84,99.64,99.97,99.55,99.57,99.92,23340.0,20201.0,11871.0,11301.0,570.0,58.76,4.8,86.8,17282.82,21,0,393248628,8,1,572623325,8,0,31419950,14,12,572623325,30,0,1,0,1.83,0.84,3.9,50.42
2021-07,773010300,1489216500,877525900,3139752700,15460206,14892165,17550518,47902889,9,9,27,45,234886949,996246153,31981500,996246153,85890033.33333333,165468500.0,32500959.259259257,69772282.22222222,99.97,99.64,98.64,100.21,100.83,99.77,99.87,99.9,23326.0,20192.0,11903.0,11364.0,539.0,58.95,4.53,89.1,17656.94,22,0,234886949,9,0,996246153,8,1,31981500,12,15,996246153,29,0,0,0,1.91,0.53,6.45,44.07
2021-08,1497893250,5988667800,964917750,8451478800,29957865,59886678,19298355,109142898,9,9,26,44,611643498,3158795257,40627550,3158795257,166432583.33333334,665407533.3333334,37112221.15384615,192079063.63636363,100.55,101.57,97.08,100.99,100.64,100.25,100.3,99.75,23308.0,20182.0,11904.0,11399.0,505.0,58.98,4.24,89.5,17131.01,22,0,611643498,8,1,3158795257,8,1,40627550,13,13,3158795257,29,0,0,0,2.34,0.25,4.65,34.43
2021-09,1229808150,627228500,921415000,2778451650,24596163,6272285,18428300,49296748,8,9,26,43,321012156,464682119,34521800,464682119,153726018.75,69692055.55555555,35439038.461538464,64615154.65116279,100.71,101.84,95.99,101.04,100.76,100.22,101.2,99.7,23288.0,20173.0,11888.0,11417.0,471.0,58.93,3.96,88.6,17281.23,20,0,321012156,7,1,464682119,9,0,34521800,11,15,464682119,27,0,0,1,2.6,0.13,5.6,36.58
2021-10,976389200,654303700,986711450,2617404350,19527784,6543037,19734229,45805050,9,8,26,43,208340050,625342472,40201850,625342472,108487688.8888889,81787962.5,37950440.384615384,60869868.60465116,101.0,102.14,105.09,100.21,101.55,99.9,100.61,99.17,23268.0,20165.0,11902.0,11445.0,456.0,59.02,3.83,88.9,16723.56,20,0,208340050,8,1,625342472,7,1,40201850,14,12,625342472,29,0,0,0,2.55,0.03,5.1,30.47
2021-11,820751400,515726000,909762200,2246239600,16415028,5157260,18195244,39767532,9,9,26,44,220513113,216821207,35144550,220513113,91194600.0,57302888.88888889,34990853.84615385,51050900.0,101.24,102.63,103.72,100.41,102.42,100.16,100.13,99.64,23250.0,20154.0,11913.0,11477.0,436.0,59.11,3.66,86.7,17489.18,22,0,220513113,8,1,216821207,9,0,35144550,12,14,220513113,29,0,0,0,2.84,-0.09,1.45,30.58
2021-12,835370450,605800800,949121300,2390292550,16707409,6058008,18982426,41747843,9,9,27,45,237359394,405986448,37585700,405986448,92818938.8888889,67311200.0,35152640.74074074,53117612.222222224,101.04,102.23,102.73,100.46,100.95,100.51,100.48,100.15,23230.0,20139.0,11914.0,11480.0,433.0,59.16,3.64,87.1,17845.35,22,0,237359394,8,1,405986448,9,0,37585700,15,12,405986448,32,0,0,0,2.63,-0.04,2.2,24.99
