月份,大樂透銷售總額,威力彩銷售總額,今彩539銷售總額,電腦型彩券總銷售額,大樂透銷售注數,威力彩銷售注數,今彩539銷售注數,電腦型彩券總銷售注數,大樂透開獎期數,威力彩開獎期數,今彩539開獎期數,電腦型彩券總開獎期數,大樂透單月最高總獎金,威力彩單月最高總獎金,今彩539單月最高總獎金,當月最高總獎金,大樂透平均每期銷售額,威力彩平均每期銷售額,今彩539平均每期銷售額,電腦型彩券平均每期銷售額,CPI總指數,CPI食物類,CPI衣著類,CPI居住類,CPI交通及通訊類,CPI醫藥保健類,CPI教養娛樂類,CPI雜項類,總人口數千人,15歲以上民間人口千人,勞動力千人,就業人數千人,失業人數千人,勞動力參與率,失業率,CCI,TAIEX月平均收盤指數,TAIEX交易日數,TAIEX是否估計,大樂透連槓獎金,大樂透連槓期數,大樂透重置次數,威力彩連槓獎金,威力彩連槓期數,威力彩重置次數,今彩539連槓獎金,今彩539連槓期數,今彩539重置次數,電腦型彩券最高連槓獎金,電腦型彩券連槓期數,春節,端午,中秋,通膨率,失業率年變動_pp,CCI年變動,TAIEX年增率
2022-01,1721525650,1072177100,982676300,3776379050,34430513,10721771,19653526,64805810,11,9,26,46,474059452,777287977,35886600,777287977,156502331.8181818,119130788.8888889,37795242.307692304,82095196.73913044,101.61,102.39,100.13,100.74,102.68,100.32,100.52,102.41,23207.0,20119.0,11905.0,11474.0,430.0,59.17,3.61,89.9,18232.86,18,0,474059452,10,1,777287977,9,0,35886600,14,12,777287977,33,0,0,0,2.83,-0.05,5.6,17.24
2022-02,3367008950,2026863900,1015966950,6409839800,67340179,20268639,20319339,107928157,15,8,24,47,423236952,1329326941,41201750,1329326941,224467263.33333337,253357987.5,42331956.25,136379570.21276596,101.6,102.9,98.75,100.76,103.16,100.48,101.5,100.83,23180.0,20099.0,11893.0,11458.0,434.0,59.17,3.65,90.0,18056.18,15,0,423236952,11,4,1329326941,7,1,41201750,12,12,1329326941,30,1,0,0,2.33,-0.05,2.05,12.28
2022-03,872363750,818567200,988495150,2679426100,17447275,8185672,19769903,45402850,9,9,27,45,213650214,581027881,35241750,581027881,96929305.55555557,90951911.1111111,36610931.481481485,59542802.222222224,101.92,103.37,98.31,101.07,104.39,100.91,100.52,101.36,23140.0,20063.0,11875.0,11440.0,435.0,59.19,3.66,89.5,17474.73,23,0,213650214,7,2,581027881,8,1,35241750,11,16,581027881,26,0,0,0,3.27,-0.01,0.0,8.2
2022-04,824713000,1435412800,921855800,3181981600,16494260,14354128,18437116,49285504,9,8,26,43,192729985,1049209837,35846050,1049209837,91634777.77777778,179426600.0,35455992.307692304,73999572.09302326,102.7,104.43,105.89,101.3,104.16,100.92,101.04,101.54,23088.0,20020.0,11844.0,11415.0,429.0,59.16,3.62,89.4,16998.78,19,0,192729985,7,2,1049209837,7,1,35846050,12,14,1049209837,26,0,0,0,3.37,-0.02,-0.25,-0.68
2022-05,993659350,581927200,830303550,2405890100,19873187,5819272,16606071,42298530,9,9,26,44,326941681,451318169,32946050,451318169,110406594.44444443,64658577.777777776,31934751.923076924,54679320.45454545,102.96,105.92,105.02,101.57,103.84,100.97,100.6,101.32,23051.0,19992.0,11805.0,11371.0,434.0,59.05,3.68,85.85,16191.99,21,0,326941681,7,2,451318169,8,1,32946050,10,16,451318169,25,0,0,0,3.39,-0.43,-3.4,-1.89
2022-06,860117150,854976100,833852900,2548946150,17202343,8549761,16677058,42429162,8,9,26,43,156652656,660336408,35376800,660336408,107514643.75,94997344.44444443,32071265.384615384,59277817.44186047,103.35,106.85,103.14,102.98,103.52,101.17,100.62,101.17,23037.0,19983.0,11815.0,11372.0,442.0,59.12,3.74,80.95,15889.21,21,0,156652656,6,2,660336408,8,1,35376800,10,16,660336408,24,0,1,0,3.59,-1.06,-5.85,-8.06
2022-07,793109050,456940000,874403650,2124452700,15862181,4569400,17488073,37919654,9,8,26,43,210353143,229453051,40814550,229453051,88123227.77777778,57117500.0,33630909.615384616,49405876.74418605,103.32,106.8,101.65,103.25,103.8,101.4,100.75,100.72,23034.0,19982.0,11845.0,11397.0,448.0,59.28,3.78,79.55,14566.25,21,0,210353143,8,1,229453051,7,1,40814550,13,13,229453051,28,0,0,0,3.35,-0.75,-9.55,-17.5
2022-08,865787850,576246900,917884750,2359919500,17315757,5762469,18357695,41435921,9,9,27,45,260340999,514582631,41812250,514582631,96198650.0,64027433.333333336,33995731.481481485,52442655.55555555,103.24,106.5,100.12,103.48,103.56,101.47,100.6,101.12,23038.0,19988.0,11851.0,11402.0,449.0,59.29,3.79,79.7,15117.98,23,0,260340999,7,2,514582631,9,0,41812250,11,16,514582631,27,0,0,0,2.68,-0.45,-9.8,-11.75
2022-09,1200675100,902029000,900389600,3003093700,24013502,9020290,18007792,51041584,9,9,26,44,193386008,731981827,37233950,731981827,133408344.44444443,100225444.44444443,34630369.23076923,68252129.54545455,103.49,107.23,99.42,103.63,103.01,101.58,101.24,101.54,23042.0,19994.0,11830.0,11397.0,433.0,59.17,3.66,78.9,14344.32,21,0,193386008,6,3,731981827,8,1,37233950,12,14,731981827,26,0,0,1,2.76,-0.3,-9.7,-16.99
2022-10,981585950,503804000,884104300,2369494250,19631719,5038040,17682086,42351845,8,9,26,43,406867997,248702566,37212950,406867997,122698243.75,55978222.222222224,34004011.538461536,55104517.44186047,103.77,107.42,107.05,102.64,103.12,101.84,101.86,101.35,23050.0,20008.0,11841.0,11410.0,431.0,59.18,3.64,78.45,13107.42,20,0,406867997,8,0,248702566,8,1,37212950,13,13,406867997,29,0,0,0,2.74,-0.19,-10.45,-21.62
2022-11,1133480200,443269600,923706350,2500456150,22669604,4432696,18474127,45576427,9,8,26,43,564769338,198696987,37950850,564769338,125942244.44444443,55408700.0,35527167.307692304,58150143.02325582,103.62,106.84,105.54,102.76,103.11,101.61,102.18,101.42,23068.0,20030.0,11858.0,11430.0,428.0,59.2,3.61,86.65,14067.26,22,0,564769338,8,1,198696987,8,0,37950850,13,13,564769338,29,0,0,0,2.35,-0.05,-0.05,-19.57
2022-12,847802300,567188900,977254450,2392245650,16956046,5671889,19545089,42173024,9,9,27,45,162318012,331903737,38083550,331903737,94200255.55555557,63020988.88888889,36194609.25925926,53161014.44444445,103.78,107.27,103.55,102.88,103.14,101.93,102.78,101.69,23094.0,20059.0,11869.0,11451.0,418.0,59.17,3.52,75.6,14512.77,22,0,162318012,6,3,331903737,8,1,38083550,11,16,331903737,25,0,0,0,2.71,-0.12,-11.5,-18.67
2023-01,3642809900,1237310200,1107642650,5987762750,72856198,12373102,22152853,107382153,17,9,26,52,425715145,592321247,44532700,592321247,214282935.2941177,137478911.1111111,42601640.384615384,115149283.65384616,104.71,107.81,101.11,103.23,103.87,101.98,105.02,105.05,23128.0,20090.0,11887.0,11471.0,416.0,59.17,3.5,76.85,14736.84,13,0,425715145,13,4,592321247,8,1,44532700,15,11,592321247,36,1,0,0,3.05,-0.11,-13.05,-19.17
2023-02,1684410100,1774457200,968596150,4427463450,33688202,17744572,19371923,70804697,12,8,24,44,386840859,975693960,39427700,975693960,140367508.33333334,221807150.0,40358172.916666664,100624169.3181818,104.06,107.34,99.96,103.22,103.73,102.38,103.6,102.88,23152.0,20117.0,11906.0,11485.0,420.0,59.18,3.53,78.7,15529.4,18,0,386840859,11,1,975693960,7,1,39427700,9,15,975693960,27,0,0,0,2.42,-0.12,-11.3,-13.99
2023-03,977583450,1356265700,1032220850,3366070000,19551669,13562657,20644417,53758743,9,9,27,45,430381043,1296649574,35781600,1296649574,108620383.33333331,150696188.8888889,38230401.85185185,74801555.55555555,104.32,108.41,99.53,103.38,103.56,102.46,103.32,103.03,23167.0,20132.0,11919.0,11494.0,424.0,59.2,3.56,80.75,15652.88,23,0,430381043,6,3,1296649574,7,2,35781600,12,15,1296649574,25,0,0,0,2.35,-0.1,-8.75,-10.43
2023-04,855870700,496689600,904225150,2256785450,17117414,4966896,18084503,40168813,8,8,25,41,309151945,261930359,35712000,309151945,106983837.5,62086200.0,36169006.0,55043547.56097561,105.11,108.82,105.16,103.66,104.14,102.77,104.36,103.72,23184.0,20148.0,11924.0,11506.0,417.0,59.18,3.5,79.3,15728.31,17,0,309151945,8,0,261930359,7,1,35712000,10,15,309151945,25,0,0,0,2.35,-0.12,-10.1,-7.47
2023-05,1100285550,516838000,959145300,2576268850,22005711,5168380,19182906,46356997,9,9,27,45,475178962,236643495,40798300,475178962,122253950.0,57426444.44444445,35523900.0,57250418.88888889,105.04,109.07,104.29,103.74,103.73,102.93,103.63,104.05,23197.0,20160.0,11920.0,11507.0,412.0,59.13,3.46,80.5,15955.7,22,0,475178962,8,1,236643495,9,0,40798300,11,16,475178962,28,0,0,0,2.02,-0.22,-5.35,-1.46
2023-06,1196352350,1031463800,890887200,3118703350,23927047,10314638,17817744,52059429,9,9,26,44,279581409,730831206,32977700,730831206,132928038.8888889,114607088.8888889,34264892.307692304,70879621.5909091,105.16,108.33,103.08,105.03,103.86,102.93,104.12,103.95,23210.0,20170.0,11935.0,11518.0,417.0,59.17,3.49,80.6,16983.74,20,0,279581409,7,2,730831206,8,1,32977700,13,13,730831206,28,0,1,0,1.75,-0.25,-0.35,6.89
2023-07,888789250,507524300,872942350,2269255900,17775785,5075243,17458847,40309875,8,9,26,43,291308484,205044329,38800050,291308484,111098656.25,56391588.88888889,33574705.76923077,52773393.02325582,105.26,108.17,102.78,105.18,104.34,103.88,104.43,103.69,23226.0,20181.0,11969.0,11543.0,426.0,59.31,3.56,80.9,17072.19,21,0,291308484,8,0,205044329,9,0,38800050,13,13,291308484,30,0,0,0,1.88,-0.22,1.35,17.2
2023-08,892333950,708938400,920231150,2521503500,17846679,7089384,18404623,43340686,9,9,27,45,361900071,453746416,38141100,453746416,99148216.66666669,78770933.33333333,34082635.18518519,56033411.11111111,105.85,110.17,101.16,105.32,105.37,103.83,104.32,103.67,23239.0,20188.0,11972.0,11546.0,426.0,59.3,3.56,80.75,16648.14,22,0,361900071,7,2,453746416,9,0,38141100,16,11,453746416,32,0,0,0,2.53,-0.23,1.05,10.12
2023-09,1218456350,1670452500,905178400,3794087250,24369127,16704525,18103568,59177220,9,8,26,43,333285133,994564495,36799850,994564495,135384038.8888889,208806562.5,34814553.84615385,88234587.20930232,106.52,112.36,100.55,105.51,105.36,104.29,104.19,104.3,23244.0,20194.0,11957.0,11541.0,416.0,59.21,3.48,80.0,16569.9,20,0,333285133,8,1,994564495,8,0,36799850,11,15,994564495,27,0,0,1,2.93,-0.18,1.1,15.52
2023-10,1016025850,749851100,922450700,2688327650,20320517,7498511,18449014,46268042,9,9,26,44,241773849,480408797,37588300,480408797,112891761.1111111,83316788.8888889,35478873.07692308,61098355.68181818,106.92,113.34,108.8,104.54,104.8,104.44,104.99,103.66,23250.0,20203.0,11969.0,11558.0,411.0,59.24,3.43,81.61,16422.4,20,0,241773849,8,1,480408797,8,1,37588300,10,16,480408797,26,0,0,0,3.04,-0.21,3.16,25.29
2023-11,1127424350,1265957300,933340900,3326722550,22548487,12659573,18666818,53874878,8,9,26,43,400292051,1019998403,36317800,1019998403,140928043.75,140661922.2222222,35897726.92307692,77365640.69767442,106.62,112.87,106.56,104.66,104.28,104.66,104.7,103.78,23255.0,20211.0,11977.0,11577.0,400.0,59.26,3.34,81.84,16977.86,22,0,400292051,8,0,1019998403,8,1,36317800,13,13,1019998403,29,0,0,0,2.9,-0.27,-4.81,20.69
2023-12,1091007550,563109300,930200900,2584317750,21820151,5631093,18604018,46055262,9,8,26,43,157123299,269906589,36698650,269906589,121223061.1111111,70388662.5,35776957.692307696,60100412.79069767,106.58,112.33,105.79,104.75,104.08,104.73,105.23,104.32,23260.0,20219.0,11982.0,11583.0,399.0,59.26,3.33,81.33,17569.98,21,0,157123299,6,3,269906589,7,1,36698650,16,10,269906589,29,0,0,0,2.7,-0.19,5.73,21.07
2024-01,914281150,583031200,1027937400,2525249750,18285623,5830312,20558748,44674683,9,9,27,45,150437239,216439933,36050250,216439933,101586794.44444443,64781244.44444445,38071755.55555555,56116661.11111111,106.59,112.24,103.59,105.03,104.43,105.13,104.96,104.75,23262.0,20227.0,11984.0,11587.0,397.0,59.25,3.31,82.94,17667.53,22,0,150437239,7,2,216439933,7,2,36050250,15,12,216439933,29,0,0,0,1.8,-0.19,6.09,19.89
2024-02,3929955750,1051837000,1047205350,6028998100,78599115,10518370,20944107,110061592,21,9,25,55,471129718,573648997,35612450,573648997,187140750.0,116870777.77777778,41888214.0,109618147.27272728,107.26,112.16,101.77,105.29,104.89,105.66,107.47,107.18,23261.0,20230.0,11978.0,11572.0,406.0,59.21,3.39,83.59,18611.72,13,0,471129718,15,6,573648997,8,1,35612450,13,12,573648997,36,1,0,0,3.08,-0.14,4.89,19.85
2024-03,1037627200,518277300,1031092400,2586996900,20752544,5182773,20621848,46557165,9,8,26,43,355887325,215744031,38000350,355887325,115291911.1111111,64784662.5,39657400.0,60162718.60465116,106.56,111.51,101.11,105.38,104.9,105.73,105.28,105.4,23259.0,20233.0,11986.0,11581.0,405.0,59.24,3.38,83.68,19843.09,21,0,355887325,8,1,215744031,8,0,38000350,10,16,355887325,26,0,0,0,2.15,-0.18,2.93,26.77
2024-04,866389750,570454300,972441750,2409285800,17327795,5704543,19448835,42481173,9,9,26,44,226819825,332397176,37906900,332397176,96265527.77777778,63383811.11111111,37401605.76923077,54756495.45454545,107.15,111.63,104.88,105.82,104.86,106.39,106.0,106.33,23258.0,20235.0,11982.0,11579.0,403.0,59.21,3.36,79.6,20244.97,20,0,226819825,6,3,332397176,8,1,37906900,13,13,332397176,27,0,0,0,1.94,-0.14,0.3,28.72
2024-05,1056100650,580217800,1000023400,2636341850,21122013,5802178,20000468,46924659,9,9,27,45,236082215,340601290,39984850,340601290,117344516.66666669,64468644.44444445,37037903.7037037,58585374.44444445,107.38,112.78,104.06,106.14,104.67,106.48,105.25,106.58,23256.0,20238.0,11980.0,11580.0,400.0,59.2,3.34,82.86,21106.8,22,0,236082215,6,3,340601290,9,0,39984850,14,13,340601290,29,0,0,0,2.23,-0.12,2.36,32.28
2024-06,989676400,578724600,891175200,2459576200,19793528,5787246,17823504,43404278,8,8,25,41,150923162,453611626,37436500,453611626,123709550.0,72340575.0,35647008.0,59989663.414634146,107.71,112.83,103.5,107.42,104.81,106.82,105.85,106.11,23255.0,20242.0,11994.0,11588.0,406.0,59.25,3.39,83.52,22449.2,19,0,150923162,6,2,453611626,7,1,37436500,12,13,453611626,25,0,1,0,2.42,-0.1,2.92,32.18
2024-07,928754450,603753400,922378300,2454886150,18575089,6037534,18447566,43060189,9,9,27,45,263236916,358809956,32909700,358809956,103194938.8888889,67083711.11111111,34162159.25925926,54553025.55555555,107.92,113.13,102.81,107.61,105.26,107.27,106.38,105.86,23253.0,20245.0,12026.0,11611.0,415.0,59.4,3.45,87.38,23239.59,21,0,263236916,8,1,358809956,8,1,32909700,13,14,358809956,29,0,0,0,2.53,-0.11,6.48,36.13
2024-08,853206100,528214900,961601350,2343022350,17064122,5282149,19232027,41578298,9,9,27,45,210823098,189937920,38581550,210823098,94800677.77777778,58690544.44444445,35614864.81481481,52067163.333333336,108.34,115.27,100.79,107.71,105.37,107.18,106.19,105.65,23250.0,20249.0,12032.0,11613.0,419.0,59.42,3.48,90.26,21851.69,22,0,210823098,8,1,189937920,8,1,38581550,12,15,210823098,28,0,0,0,2.35,-0.08,9.51,31.26
2024-09,1262588650,617604500,885105650,2765298800,25251773,6176045,17702113,49129931,8,9,25,42,379058668,404347686,41822050,404347686,157823581.25,68622722.22222222,35404226.0,65840447.61904762,108.46,115.74,100.71,108.02,104.66,107.07,106.0,106.15,23248.0,20254.0,12017.0,11604.0,412.0,59.33,3.43,90.56,21890.57,20,0,379058668,8,0,404347686,9,0,41822050,12,13,404347686,29,0,0,1,1.82,-0.05,10.56,32.11
2024-10,1116621300,1001493800,930127750,3048242850,22332426,10014938,18602555,50949919,9,9,27,45,447526549,672320869,35560500,672320869,124069033.33333331,111277088.8888889,34449175.925925925,67738730.0,108.73,116.39,108.02,106.88,104.05,107.13,106.32,106.12,23246.0,20257.0,12017.0,11609.0,408.0,59.32,3.4,89.37,23015.05,19,0,447526549,8,1,672320869,7,2,35560500,11,16,672320869,26,0,0,0,1.69,-0.03,7.76,40.14
2024-11,945632750,463823800,933993800,2343450350,18912655,4638238,18679876,42230769,9,8,26,43,329430230,186000397,34188050,329430230,105070305.55555557,57977975.0,35922838.461538464,54498845.34883721,108.84,117.19,106.42,107.09,103.81,106.89,106.02,106.36,23245.0,20256.0,12009.0,11606.0,403.0,59.29,3.36,89.21,22853.77,21,0,329430230,7,2,186000397,8,0,34188050,13,13,329430230,28,0,0,0,2.08,0.02,7.37,34.61
2024-12,907529100,633227100,964694550,2505450750,18150582,6332271,19293891,43776744,9,9,26,44,218224364,408093393,38091850,408093393,100836566.66666669,70358566.66666667,37103636.538461536,56942062.5,108.82,116.91,104.88,107.25,103.76,107.29,106.21,106.94,23244.0,20256.0,12011.0,11612.0,399.0,59.3,3.32,88.7,23077.82,22,0,218224364,8,1,408093393,9,0,38091850,15,11,408093393,32,0,0,0,2.1,-0.01,7.37,31.35
2025-01,2843232000,1305852900,1112689500,5261774400,56864640,13058529,22253790,92176959,14,9,28,51,537013182,820214423,38188950,820214423,203088000.0,145094766.66666666,39738910.71428572,103172047.05882353,109.44,116.43,102.7,107.53,104.99,107.56,108.6,109.14,23241.0,20258.0,12015.0,11619.0,396.0,59.31,3.3,86.84,23100.37,15,0,537013182,11,3,820214423,8,1,38188950,15,13,820214423,34,1,0,0,2.67,-0.01,3.9,30.75
2025-02,3131702550,4298121400,1085385100,8515209050,62634051,42981214,21707702,127322967,17,8,26,51,554037983,2286939279,38904000,2286939279,184217797.05882353,537265175.0,41745580.76923077,166964883.33333334,109.0,116.7,101.17,107.61,104.7,107.77,106.27,108.47,23233.0,20257.0,12018.0,11616.0,402.0,59.33,3.34,87.41,23327.53,19,0,554037983,14,3,2286939279,7,1,38904000,14,12,2286939279,35,1,0,0,1.62,-0.05,3.82,25.34
2025-03,841125850,592369600,1026814950,2460310400,16822517,5923696,20536299,43282512,8,9,26,43,238406078,218298014,42575550,238406078,105140731.25,65818844.44444445,39492882.692307696,57216520.930232555,109.05,116.98,100.79,107.72,104.43,108.06,106.14,108.68,23224.0,20254.0,12013.0,11610.0,403.0,59.31,3.35,86.8,22194.43,21,0,238406078,7,1,218298014,9,0,42575550,16,10,238406078,32,0,0,0,2.34,-0.03,3.12,11.85
2025-04,857428500,601751800,962166400,2421346700,17148570,6017518,19243328,42409416,9,8,26,43,193300544,417778175,34558200,417778175,95269833.33333331,75218975.0,37006400.0,56310388.37209302,109.33,116.49,104.76,107.83,104.1,108.61,106.76,109.35,23215.0,20253.0,12004.0,11605.0,399.0,59.27,3.32,84.09,19532.72,19,0,193300544,8,1,417778175,8,0,34558200,12,14,417778175,28,0,0,0,2.03,-0.04,4.49,-3.52
2025-05,1013896450,1313173300,964220350,3291290100,20277929,13131733,19284407,52694069,9,9,27,45,240556043,836708029,43108500,836708029,112655161.1111111,145908144.44444445,35711864.81481481,73139780.0,109.03,116.27,103.48,108.07,103.0,108.69,106.48,109.17,23206.0,20249.0,12007.0,11611.0,396.0,59.3,3.3,82.16,21309.83,19,0,240556043,7,2,836708029,9,0,43108500,16,11,836708029,32,0,1,0,1.54,-0.04,-0.7,0.96
2025-06,1037869450,3249795000,890545450,5178209900,20757389,32497950,17810909,71066248,8,9,25,42,283251721,1888767666,33887000,1888767666,129733681.25,361088333.3333333,35621818.0,123290711.90476193,109.17,116.0,102.55,109.33,103.37,108.77,106.49,108.4,23198.0,20245.0,12021.0,11617.0,404.0,59.38,3.36,81.11,22013.97,21,0,283251721,7,1,1888767666,8,1,33887000,14,11,1888767666,29,0,0,0,1.36,-0.03,-2.41,-1.94
2025-07,1612870350,502522100,926474650,3041867100,32257407,5025221,18529493,55812121,9,9,27,45,674228587,197243242,40039600,674228587,179207816.66666666,55835788.88888889,34313875.925925925,67597046.66666667,109.57,116.41,101.58,109.51,104.29,108.98,107.93,107.96,23189.0,20242.0,12047.0,11638.0,409.0,59.51,3.4,80.65,22962.98,23,0,674228587,9,0,197243242,9,0,40039600,13,14,674228587,31,0,0,0,1.53,-0.05,-6.73,-1.19
2025-08,924335000,489580800,926756450,2340672250,18486700,4895808,18535129,41917637,9,8,26,43,247213804,287114144,33873650,287114144,102703888.8888889,61197600.0,35644478.84615385,54434238.37209302,110.07,118.92,99.93,109.67,103.96,109.06,107.57,108.37,23180.0,20235.0,12056.0,11641.0,415.0,59.58,3.45,79.17,24044.89,21,0,247213804,8,1,287114144,7,1,33873650,13,13,287114144,28,0,0,0,1.6,-0.03,-11.09,10.04
2025-09,1217699600,521285900,932534450,2671519950,24353992,5212859,18650689,48217540,9,9,26,44,369073302,249648012,44695097,369073302,135299955.55555555,57920655.55555555,35866709.615384616,60716362.5,109.82,118.79,99.78,109.77,102.54,109.14,107.01,108.83,23170.0,20226.0,12037.0,11630.0,407.0,59.51,3.38,76.18,25222.43,21,0,369073302,7,2,249648012,9,0,44695097,12,14,369073302,28,0,0,0,1.25,-0.05,-14.38,15.22
2025-10,1525384200,503819200,968278450,2997481850,30507684,5038192,19365569,54911445,9,9,27,45,551306449,243833793,35061350,551306449,169487133.33333334,55979911.11111111,35862164.81481481,66610707.777777776,110.33,118.72,108.46,109.03,102.59,108.97,107.86,109.42,23161.0,20219.0,12039.0,11635.0,404.0,59.54,3.36,78.35,27401.15,20,0,551306449,9,0,243833793,6,3,35061350,13,14,551306449,28,0,0,1,1.47,-0.04,-11.02,19.06
2025-11,1412283800,433396200,935419600,2781099600,28245676,4333962,18708392,51288030,8,8,25,41,787034787,171631513,38836400,787034787,176535475.0,54174525.0,37416784.0,67831697.56097561,110.16,118.91,106.21,109.08,102.64,108.86,107.35,109.27,23155.0,20213.0,12040.0,11639.0,401.0,59.57,3.33,81.77,27463.67,20,0,787034787,7,1,171631513,8,0,38836400,14,11,787034787,29,0,0,0,1.21,-0.03,-7.44,20.17
2025-12,996090400,624970300,1053596100,2674656800,19921808,6249703,21071922,47243433,9,9,27,45,261612249,393894871,40006650,393894871,110676711.1111111,69441144.44444445,39022077.777777776,59436817.777777776,110.24,118.37,105.82,109.26,102.37,108.93,108.0,110.43,23150.0,20209.0,12043.0,11645.0,398.0,59.59,3.3,81.39,28070.44,22,0,261612249,7,2,393894871,9,0,40006650,13,14,393894871,29,0,0,0,1.3,-0.02,-7.31,21.63
