,"人力資源主要指標",
,,,,,,,,,,,,""
統計期,總人口數(千人),15歲以上民間人口(千人),勞動力(千人),就業人數(千人),失業人數(千人),15歲以上民間人口占總人口數(%),勞動力占總人口數(%),勞動力參與率(%),就業人口占總人口數(%),就業人口占15歲以上民間人口(%),就業人口占勞動力(%),失業率(%)
99年1月,23020.0,18976.0,11014.0,10388.0,626.0,82.43,47.84,58.04,45.13,54.74,94.32,5.68
99年2月,23023.0,18992.0,11007.0,10373.0,634.0,82.49,47.81,57.96,45.06,54.62,94.24,5.76
99年3月,23026.0,19007.0,11008.0,10384.0,624.0,82.54,47.81,57.92,45.09,54.63,94.33,5.67
99年4月,23028.0,19021.0,11007.0,10414.0,593.0,82.6,47.8,57.87,45.22,54.75,94.61,5.39
99年5月,23031.0,19037.0,11026.0,10459.0,567.0,82.66,47.87,57.92,45.41,54.94,94.86,5.14
99年6月,23033.0,19052.0,11053.0,10483.0,570.0,82.72,47.99,58.02,45.51,55.02,94.84,5.16
99年7月,23037.0,19069.0,11116.0,10538.0,578.0,82.78,48.25,58.29,45.74,55.26,94.8,5.2
99年8月,23039.0,19085.0,11146.0,10570.0,576.0,82.84,48.38,58.4,45.88,55.38,94.83,5.17
99年9月,23040.0,19100.0,11091.0,10531.0,560.0,82.9,48.14,58.07,45.71,55.14,94.95,5.05
99年10月,23044.0,19118.0,11106.0,10560.0,546.0,82.96,48.19,58.09,45.82,55.23,95.08,4.92
99年11月,23050.0,19136.0,11132.0,10605.0,527.0,83.02,48.29,58.17,46.01,55.42,95.27,4.73
99年12月,23055.0,19153.0,11133.0,10613.0,520.0,83.08,48.29,58.13,46.04,55.41,95.33,4.67
100年1月,23057.0,19169.0,11140.0,10623.0,517.0,83.14,48.31,58.11,46.07,55.41,95.36,4.64
100年2月,23057.0,19183.0,11123.0,10601.0,522.0,83.2,48.24,57.98,45.98,55.26,95.31,4.69
100年3月,23058.0,19198.0,11128.0,10629.0,499.0,83.26,48.26,57.97,46.1,55.37,95.52,4.48
100年4月,23062.0,19213.0,11126.0,10648.0,477.0,83.31,48.24,57.91,46.17,55.42,95.71,4.29
100年5月,23065.0,19228.0,11146.0,10670.0,476.0,83.36,48.32,57.97,46.26,55.49,95.73,4.27
100年6月,23071.0,19244.0,11183.0,10696.0,486.0,83.41,48.47,58.11,46.36,55.58,95.65,4.35
100年7月,23078.0,19260.0,11248.0,10752.0,496.0,83.46,48.74,58.4,46.59,55.83,95.59,4.41
100年8月,23083.0,19276.0,11284.0,10782.0,502.0,83.51,48.89,58.54,46.71,55.93,95.55,4.45
100年9月,23086.0,19291.0,11231.0,10750.0,481.0,83.56,48.65,58.22,46.56,55.72,95.72,4.28
100年10月,23093.0,19309.0,11249.0,10765.0,484.0,83.61,48.71,58.26,46.62,55.75,95.7,4.3
100年11月,23101.0,19326.0,11270.0,10788.0,482.0,83.66,48.79,58.32,46.7,55.82,95.72,4.28
100年12月,23111.0,19342.0,11273.0,10802.0,471.0,83.69,48.78,58.28,46.74,55.85,95.82,4.18
101年1月,23116.0,19359.0,11280.0,10808.0,472.0,83.75,48.8,58.27,46.76,55.83,95.82,4.18
101年2月,23118.0,19372.0,11270.0,10790.0,479.0,83.79,48.75,58.18,46.67,55.7,95.75,4.25
101年3月,23123.0,19385.0,11276.0,10806.0,470.0,83.84,48.77,58.17,46.73,55.74,95.83,4.17
101年4月,23128.0,19399.0,11281.0,10818.0,463.0,83.88,48.78,58.15,46.78,55.77,95.9,4.1
101年5月,23135.0,19413.0,11300.0,10834.0,466.0,83.92,48.85,58.21,46.83,55.81,95.88,4.12
101年6月,23143.0,19428.0,11331.0,10854.0,477.0,83.95,48.96,58.32,46.9,55.87,95.79,4.21
101年7月,23149.0,19442.0,11372.0,10883.0,490.0,83.99,49.13,58.49,47.01,55.97,95.69,4.31
101年8月,23156.0,19456.0,11403.0,10901.0,502.0,84.02,49.25,58.61,47.08,56.03,95.6,4.4
101年9月,23161.0,19471.0,11369.0,10878.0,491.0,84.07,49.09,58.39,46.97,55.87,95.68,4.32
101年10月,23171.0,19487.0,11391.0,10897.0,493.0,84.1,49.16,58.45,47.03,55.92,95.67,4.33
101年11月,23181.0,19503.0,11405.0,10918.0,487.0,84.13,49.2,58.48,47.1,55.98,95.73,4.27
101年12月,23191.0,19518.0,11408.0,10931.0,477.0,84.16,49.19,58.45,47.13,56.01,95.82,4.18
102年1月,23199.0,19531.0,11410.0,10935.0,475.0,84.19,49.18,58.42,47.14,55.99,95.84,4.16
102年2月,23203.0,19544.0,11398.0,10915.0,483.0,84.23,49.12,58.32,47.04,55.85,95.76,4.24
102年3月,23206.0,19555.0,11396.0,10921.0,475.0,84.27,49.11,58.28,47.06,55.85,95.83,4.17
102年4月,23208.0,19564.0,11392.0,10929.0,464.0,84.3,49.09,58.23,47.09,55.86,95.93,4.07
102年5月,23212.0,19573.0,11401.0,10939.0,463.0,84.32,49.12,58.25,47.13,55.89,95.94,4.06
102年6月,23216.0,19583.0,11432.0,10959.0,473.0,84.35,49.24,58.38,47.2,55.96,95.86,4.14
102年7月,23221.0,19592.0,11471.0,10984.0,487.0,84.37,49.4,58.55,47.3,56.06,95.75,4.25
102年8月,23224.0,19602.0,11498.0,11000.0,497.0,84.4,49.51,58.66,47.37,56.12,95.67,4.33
102年9月,23226.0,19611.0,11466.0,10980.0,486.0,84.44,49.37,58.47,47.28,55.99,95.76,4.24
102年10月,23230.0,19620.0,11483.0,10996.0,487.0,84.46,49.43,58.52,47.33,56.04,95.76,4.24
102年11月,23235.0,19630.0,11497.0,11019.0,478.0,84.48,49.48,58.57,47.42,56.13,95.84,4.16
102年12月,23241.0,19639.0,11498.0,11029.0,469.0,84.5,49.47,58.55,47.46,56.16,95.92,4.08
103年1月,23244.0,19649.0,11498.0,11036.0,462.0,84.53,49.47,58.52,47.48,56.17,95.98,4.02
103年2月,23245.0,19658.0,11489.0,11019.0,470.0,84.57,49.42,58.44,47.4,56.05,95.91,4.09
103年3月,23245.0,19667.0,11490.0,11027.0,463.0,84.61,49.43,58.42,47.44,56.07,95.97,4.03
103年4月,23248.0,19676.0,11489.0,11040.0,449.0,84.64,49.42,58.39,47.49,56.11,96.09,3.91
103年5月,23251.0,19687.0,11496.0,11052.0,443.0,84.67,49.44,58.39,47.54,56.14,96.15,3.85
103年6月,23256.0,19698.0,11513.0,11062.0,451.0,84.7,49.51,58.45,47.57,56.16,96.08,3.92
103年7月,23261.0,19709.0,11555.0,11091.0,464.0,84.73,49.68,58.63,47.68,56.27,95.98,4.02
103年8月,23267.0,19722.0,11583.0,11110.0,473.0,84.76,49.78,58.73,47.75,56.34,95.92,4.08
103年9月,23272.0,19731.0,11557.0,11099.0,458.0,84.79,49.66,58.57,47.69,56.25,96.04,3.96
103年10月,23278.0,19742.0,11577.0,11120.0,457.0,84.81,49.73,58.64,47.77,56.32,96.05,3.95
103年11月,23285.0,19755.0,11588.0,11137.0,451.0,84.84,49.77,58.66,47.83,56.37,96.11,3.89
103年12月,23294.0,19766.0,11590.0,11151.0,439.0,84.85,49.76,58.64,47.87,56.42,96.21,3.79
104年1月,23300.0,19777.0,11589.0,11159.0,430.0,84.88,49.74,58.6,47.89,56.42,96.29,3.71
104年2月,23305.0,19789.0,11588.0,11160.0,428.0,84.91,49.73,58.56,47.89,56.4,96.31,3.69
104年3月,23308.0,19799.0,11593.0,11162.0,431.0,84.94,49.74,58.55,47.89,56.38,96.28,3.72
104年4月,23310.0,19810.0,11591.0,11170.0,421.0,84.98,49.72,58.51,47.92,56.39,96.37,3.63
104年5月,23314.0,19823.0,11600.0,11179.0,420.0,85.03,49.75,58.52,47.95,56.4,96.38,3.62
104年6月,23319.0,19834.0,11617.0,11185.0,431.0,85.05,49.82,58.57,47.97,56.39,96.29,3.71
104年7月,23319.0,19843.0,11656.0,11211.0,445.0,85.09,49.99,58.74,48.08,56.5,96.18,3.82
104年8月,23320.0,19856.0,11686.0,11230.0,456.0,85.15,50.11,58.85,48.16,56.56,96.1,3.9
104年9月,23323.0,19870.0,11667.0,11213.0,454.0,85.19,50.03,58.72,48.08,56.43,96.11,3.89
104年10月,23328.0,19887.0,11680.0,11225.0,455.0,85.25,50.07,58.73,48.12,56.45,96.1,3.9
104年11月,23335.0,19903.0,11692.0,11235.0,457.0,85.29,50.1,58.74,48.15,56.45,96.09,3.91
104年12月,23343.0,19916.0,11695.0,11242.0,453.0,85.32,50.1,58.72,48.16,56.45,96.13,3.87
105年1月,23349.0,19927.0,11697.0,11244.0,453.0,85.34,50.1,58.7,48.16,56.43,96.13,3.87
105年2月,23351.0,19933.0,11693.0,11231.0,462.0,85.36,50.08,58.66,48.1,56.34,96.05,3.95
105年3月,23351.0,19937.0,11692.0,11237.0,455.0,85.38,50.07,58.64,48.12,56.36,96.11,3.89
105年4月,23353.0,19943.0,11693.0,11242.0,451.0,85.4,50.07,58.63,48.14,56.37,96.14,3.86
105年5月,23356.0,19949.0,11695.0,11247.0,449.0,85.41,50.08,58.63,48.15,56.38,96.16,3.84
105年6月,23360.0,19956.0,11710.0,11251.0,459.0,85.43,50.13,58.68,48.16,56.38,96.08,3.92
105年7月,23366.0,19965.0,11747.0,11275.0,472.0,85.44,50.27,58.84,48.25,56.47,95.98,4.02
105年8月,23370.0,19972.0,11770.0,11290.0,480.0,85.46,50.37,58.93,48.31,56.53,95.92,4.08
105年9月,23372.0,19979.0,11745.0,11276.0,469.0,85.48,50.25,58.79,48.25,56.44,96.01,3.99
105年10月,23376.0,19988.0,11755.0,11291.0,464.0,85.51,50.29,58.81,48.3,56.49,96.05,3.95
105年11月,23382.0,19996.0,11762.0,11307.0,455.0,85.52,50.31,58.82,48.36,56.55,96.13,3.87
105年12月,23388.0,20003.0,11761.0,11315.0,446.0,85.52,50.29,58.8,48.38,56.57,96.21,3.79
106年1月,23394.0,20011.0,11765.0,11320.0,445.0,85.54,50.29,58.79,48.39,56.57,96.22,3.78
106年2月,23396.0,20017.0,11760.0,11307.0,453.0,85.56,50.27,58.75,48.33,56.49,96.15,3.85
106年3月,23397.0,20022.0,11758.0,11313.0,445.0,85.58,50.25,58.73,48.35,56.5,96.22,3.78
106年4月,23399.0,20030.0,11757.0,11325.0,432.0,85.6,50.25,58.7,48.4,56.54,96.33,3.67
106年5月,23401.0,20038.0,11762.0,11331.0,431.0,85.63,50.26,58.7,48.42,56.55,96.34,3.66
106年6月,23403.0,20045.0,11777.0,11337.0,440.0,85.65,50.32,58.75,48.44,56.56,96.26,3.74
106年7月,23405.0,20052.0,11813.0,11360.0,454.0,85.67,50.47,58.91,48.54,56.65,96.16,3.84
106年8月,23407.0,20059.0,11838.0,11377.0,461.0,85.7,50.57,59.01,48.6,56.72,96.11,3.89
106年9月,23408.0,20065.0,11811.0,11366.0,445.0,85.72,50.46,58.86,48.56,56.65,96.23,3.77
106年10月,23410.0,20074.0,11825.0,11382.0,443.0,85.75,50.51,58.91,48.62,56.7,96.25,3.75
106年11月,23415.0,20083.0,11837.0,11398.0,439.0,85.77,50.55,58.94,48.68,56.75,96.29,3.71
106年12月,23419.0,20091.0,11838.0,11405.0,433.0,85.79,50.55,58.92,48.7,56.77,96.34,3.66
107年1月,23421.0,20096.0,11839.0,11409.0,430.0,85.8,50.55,58.91,48.71,56.77,96.37,3.63
107年2月,23421.0,20101.0,11835.0,11397.0,438.0,85.83,50.53,58.88,48.66,56.7,96.3,3.7
107年3月,23421.0,20105.0,11836.0,11403.0,433.0,85.84,50.53,58.87,48.69,56.72,96.34,3.66
107年4月,23421.0,20110.0,11836.0,11406.0,431.0,85.86,50.54,58.86,48.7,56.72,96.36,3.64
107年5月,23421.0,20115.0,11841.0,11411.0,430.0,85.89,50.55,58.86,48.72,56.73,96.37,3.63
107年6月,23422.0,20123.0,11857.0,11418.0,439.0,85.92,50.62,58.92,48.75,56.74,96.3,3.7
107年7月,23425.0,20131.0,11896.0,11443.0,453.0,85.94,50.78,59.09,48.85,56.84,96.19,3.81
107年8月,23426.0,20137.0,11920.0,11459.0,461.0,85.96,50.88,59.19,48.92,56.9,96.13,3.87
107年9月,23426.0,20144.0,11896.0,11449.0,447.0,85.99,50.78,59.05,48.87,56.83,96.24,3.76
107年10月,23427.0,20152.0,11906.0,11460.0,446.0,86.02,50.82,59.08,48.92,56.87,96.25,3.75
107年11月,23431.0,20160.0,11916.0,11475.0,441.0,86.04,50.85,59.11,48.97,56.92,96.3,3.7
107年12月,23435.0,20166.0,11916.0,11481.0,436.0,86.05,50.85,59.09,48.99,56.93,96.34,3.66
108年1月,23437.0,20169.0,11919.0,11485.0,434.0,86.05,50.85,59.09,49.0,56.94,96.36,3.64
108年2月,23438.0,20172.0,11916.0,11473.0,443.0,86.07,50.84,59.07,48.95,56.87,96.28,3.72
108年3月,23437.0,20175.0,11916.0,11478.0,438.0,86.08,50.84,59.06,48.97,56.89,96.32,3.68
108年4月,23437.0,20177.0,11918.0,11480.0,437.0,86.09,50.85,59.06,48.98,56.9,96.33,3.67
108年5月,23437.0,20180.0,11921.0,11484.0,437.0,86.1,50.86,59.07,49.0,56.91,96.33,3.67
108年6月,23438.0,20186.0,11933.0,11488.0,445.0,86.12,50.91,59.12,49.01,56.91,96.27,3.73
108年7月,23439.0,20189.0,11968.0,11511.0,457.0,86.13,51.06,59.28,49.11,57.01,96.18,3.82
108年8月,23441.0,20196.0,11992.0,11526.0,466.0,86.16,51.16,59.38,49.17,57.07,96.11,3.89
108年9月,23441.0,20199.0,11962.0,11507.0,455.0,86.17,51.03,59.22,49.09,56.97,96.2,3.8
108年10月,23442.0,20203.0,11968.0,11517.0,451.0,86.18,51.05,59.24,49.13,57.01,96.23,3.77
108年11月,23444.0,20208.0,11973.0,11526.0,447.0,86.19,51.07,59.25,49.16,57.04,96.27,3.73
108年12月,23448.0,20214.0,11970.0,11531.0,439.0,86.21,51.05,59.22,49.18,57.05,96.33,3.67
109年1月,23450.0,20221.0,11972.0,11536.0,436.0,86.23,51.05,59.21,49.19,57.05,96.36,3.64
109年2月,23449.0,20227.0,11966.0,11523.0,443.0,86.26,51.03,59.16,49.14,56.97,96.3,3.7
109年3月,23446.0,20229.0,11957.0,11513.0,445.0,86.28,51.0,59.11,49.1,56.91,96.28,3.72
109年4月,23441.0,20229.0,11948.0,11467.0,481.0,86.3,50.97,59.06,48.92,56.68,95.97,4.03
109年5月,23436.0,20230.0,11948.0,11462.0,486.0,86.32,50.98,59.06,48.91,56.66,95.93,4.07
109年6月,23433.0,20230.0,11950.0,11477.0,473.0,86.33,51.0,59.07,48.98,56.73,96.04,3.96
109年7月,23429.0,20233.0,11977.0,11498.0,479.0,86.36,51.12,59.2,49.08,56.83,96.0,4.0
109年8月,23424.0,20234.0,11985.0,11507.0,478.0,86.38,51.17,59.23,49.13,56.87,96.01,3.99
109年9月,23418.0,20234.0,11962.0,11504.0,458.0,86.4,51.08,59.12,49.12,56.85,96.17,3.83
109年10月,23414.0,20235.0,11965.0,11510.0,455.0,86.42,51.1,59.13,49.16,56.88,96.2,3.8
109年11月,23411.0,20235.0,11970.0,11520.0,449.0,86.43,51.13,59.15,49.21,56.93,96.25,3.75
109年12月,23409.0,20236.0,11967.0,11527.0,440.0,86.45,51.12,59.14,49.24,56.96,96.32,3.68
110年1月,23401.0,20232.0,11965.0,11527.0,438.0,86.46,51.13,59.14,49.26,56.97,96.34,3.66
110年2月,23390.0,20229.0,11957.0,11514.0,443.0,86.49,51.12,59.11,49.23,56.92,96.3,3.7
110年3月,23379.0,20223.0,11960.0,11521.0,439.0,86.5,51.16,59.14,49.28,56.97,96.33,3.67
110年4月,23366.0,20219.0,11959.0,11524.0,435.0,86.53,51.18,59.15,49.32,57.0,96.36,3.64
110年5月,23353.0,20209.0,11887.0,11398.0,489.0,86.54,50.9,58.82,48.81,56.4,95.89,4.11
110年6月,23340.0,20201.0,11871.0,11301.0,570.0,86.55,50.86,58.76,48.42,55.94,95.2,4.8
110年7月,23326.0,20192.0,11903.0,11364.0,539.0,86.57,51.03,58.95,48.72,56.28,95.47,4.53
110年8月,23308.0,20182.0,11904.0,11399.0,505.0,86.59,51.07,58.98,48.91,56.48,95.76,4.24
110年9月,23288.0,20173.0,11888.0,11417.0,471.0,86.63,51.05,58.93,49.03,56.6,96.04,3.96
110年10月,23268.0,20165.0,11902.0,11445.0,456.0,86.66,51.15,59.02,49.19,56.76,96.17,3.83
110年11月,23250.0,20154.0,11913.0,11477.0,436.0,86.69,51.24,59.11,49.37,56.95,96.34,3.66
110年12月,23230.0,20139.0,11914.0,11480.0,433.0,86.69,51.29,59.16,49.42,57.01,96.36,3.64
111年1月,23207.0,20119.0,11905.0,11474.0,430.0,86.69,51.3,59.17,49.44,57.03,96.39,3.61
111年2月,23180.0,20099.0,11893.0,11458.0,434.0,86.71,51.31,59.17,49.43,57.01,96.35,3.65
111年3月,23140.0,20063.0,11875.0,11440.0,435.0,86.71,51.32,59.19,49.44,57.02,96.34,3.66
111年4月,23088.0,20020.0,11844.0,11415.0,429.0,86.71,51.3,59.16,49.44,57.02,96.38,3.62
111年5月,23051.0,19992.0,11805.0,11371.0,434.0,86.73,51.21,59.05,49.33,56.88,96.32,3.68
111年6月,23037.0,19983.0,11815.0,11372.0,442.0,86.74,51.29,59.12,49.36,56.91,96.26,3.74
111年7月,23034.0,19982.0,11845.0,11397.0,448.0,86.75,51.43,59.28,49.48,57.04,96.22,3.78
111年8月,23038.0,19988.0,11851.0,11402.0,449.0,86.76,51.44,59.29,49.49,57.04,96.21,3.79
111年9月,23042.0,19994.0,11830.0,11397.0,433.0,86.77,51.34,59.17,49.46,57.0,96.34,3.66
111年10月,23050.0,20008.0,11841.0,11410.0,431.0,86.8,51.37,59.18,49.5,57.03,96.36,3.64
111年11月,23068.0,20030.0,11858.0,11430.0,428.0,86.83,51.41,59.2,49.55,57.06,96.39,3.61
111年12月,23094.0,20059.0,11869.0,11451.0,418.0,86.86,51.4,59.17,49.58,57.09,96.48,3.52
112年1月,23128.0,20090.0,11887.0,11471.0,416.0,86.87,51.4,59.17,49.6,57.1,96.5,3.5
112年2月,23152.0,20117.0,11906.0,11485.0,420.0,86.89,51.43,59.18,49.61,57.09,96.47,3.53
112年3月,23167.0,20132.0,11919.0,11494.0,424.0,86.9,51.45,59.2,49.62,57.09,96.44,3.56
112年4月,23184.0,20148.0,11924.0,11506.0,417.0,86.91,51.43,59.18,49.63,57.11,96.5,3.5
112年5月,23197.0,20160.0,11920.0,11507.0,412.0,86.91,51.38,59.13,49.61,57.08,96.54,3.46
112年6月,23210.0,20170.0,11935.0,11518.0,417.0,86.9,51.42,59.17,49.63,57.1,96.51,3.49
112年7月,23226.0,20181.0,11969.0,11543.0,426.0,86.89,51.53,59.31,49.7,57.2,96.44,3.56
112年8月,23239.0,20188.0,11972.0,11546.0,426.0,86.87,51.52,59.3,49.68,57.19,96.44,3.56
112年9月,23244.0,20194.0,11957.0,11541.0,416.0,86.88,51.44,59.21,49.65,57.15,96.52,3.48
112年10月,23250.0,20203.0,11969.0,11558.0,411.0,86.9,51.48,59.24,49.71,57.21,96.57,3.43
112年11月,23255.0,20211.0,11977.0,11577.0,400.0,86.91,51.5,59.26,49.78,57.28,96.66,3.34
112年12月,23260.0,20219.0,11982.0,11583.0,399.0,86.93,51.51,59.26,49.8,57.29,96.67,3.33
113年1月,23262.0,20227.0,11984.0,11587.0,397.0,86.95,51.52,59.25,49.81,57.28,96.69,3.31
113年2月,23261.0,20230.0,11978.0,11572.0,406.0,86.97,51.49,59.21,49.75,57.2,96.61,3.39
113年3月,23259.0,20233.0,11986.0,11581.0,405.0,86.99,51.53,59.24,49.79,57.24,96.62,3.38
113年4月,23258.0,20235.0,11982.0,11579.0,403.0,87.0,51.52,59.21,49.79,57.22,96.64,3.36
113年5月,23256.0,20238.0,11980.0,11580.0,400.0,87.02,51.51,59.2,49.79,57.22,96.66,3.34
113年6月,23255.0,20242.0,11994.0,11588.0,406.0,87.04,51.57,59.25,49.83,57.25,96.61,3.39
113年7月,23253.0,20245.0,12026.0,11611.0,415.0,87.06,51.72,59.4,49.93,57.35,96.55,3.45
113年8月,23250.0,20249.0,12032.0,11613.0,419.0,87.09,51.75,59.42,49.95,57.35,96.52,3.48
113年9月,23248.0,20254.0,12017.0,11604.0,412.0,87.12,51.69,59.33,49.92,57.29,96.57,3.43
113年10月,23246.0,20257.0,12017.0,11609.0,408.0,87.14,51.7,59.32,49.94,57.31,96.6,3.4
113年11月,23245.0,20256.0,12009.0,11606.0,403.0,87.14,51.66,59.29,49.93,57.3,96.64,3.36
113年12月,23244.0,20256.0,12011.0,11612.0,399.0,87.15,51.67,59.3,49.96,57.33,96.68,3.32
114年1月,23241.0,20258.0,12015.0,11619.0,396.0,87.17,51.7,59.31,49.99,57.36,96.7,3.3
114年2月,23233.0,20257.0,12018.0,11616.0,402.0,87.19,51.73,59.33,50.0,57.34,96.66,3.34
114年3月,23224.0,20254.0,12013.0,11610.0,403.0,87.21,51.73,59.31,49.99,57.32,96.65,3.35
114年4月,23215.0,20253.0,12004.0,11605.0,399.0,87.24,51.71,59.27,49.99,57.3,96.68,3.32
114年5月,23206.0,20249.0,12007.0,11611.0,396.0,87.26,51.74,59.3,50.04,57.34,96.7,3.3
114年6月,23198.0,20245.0,12021.0,11617.0,404.0,87.27,51.82,59.38,50.08,57.38,96.64,3.36
114年7月,23189.0,20242.0,12047.0,11638.0,409.0,87.29,51.95,59.51,50.19,57.49,96.6,3.4
114年8月,23180.0,20235.0,12056.0,11641.0,415.0,87.3,52.01,59.58,50.22,57.53,96.55,3.45
114年9月,23170.0,20226.0,12037.0,11630.0,407.0,87.3,51.95,59.51,50.19,57.5,96.62,3.38
114年10月,23161.0,20219.0,12039.0,11635.0,404.0,87.3,51.98,59.54,50.23,57.54,96.64,3.36
114年11月,23155.0,20213.0,12040.0,11639.0,401.0,87.29,52.0,59.57,50.26,57.58,96.67,3.33
114年12月,23150.0,20209.0,12043.0,11645.0,398.0,87.3,52.02,59.59,50.3,57.62,96.7,3.3
