月份,大樂透開獎期數,大樂透銷售總額,大樂透銷售注數,大樂透單月最高總獎金,大樂透平均每期銷售額
2010-01,9,1426406150,28528123,319119932,158489572.2222222
2010-02,8,2415584700,48311694,639568661,301948087.5
2010-03,9,1563354800,31267096,294118530,173706088.8888889
2010-04,9,1325854850,26517097,157187411,147317205.55555555
2010-05,8,1285368200,25707364,391829027,160671025.0
2010-06,9,1292536100,25850722,294002160,143615122.2222222
2010-07,9,1303919550,26078391,267857338,144879950.0
2010-08,9,1590981150,31819623,476685869,176775683.33333334
2010-09,8,1162225400,23244508,291744764,145278175.0
2010-10,9,1231291950,24625839,202338176,136810216.66666666
2010-11,9,1413029750,28260595,387200897,157003305.55555555
2010-12,9,1481451450,29629029,406156781,164605716.66666666
2011-01,8,1489262150,29785243,516020248,186157768.75
2011-02,8,7007918150,140158363,2783011428,875989768.75
2011-03,9,1332307550,26646151,280057248,148034172.2222222
2011-04,9,1356802400,27136048,373941969,150755822.2222222
2011-05,9,1123037250,22460745,216732733,124781916.66666667
2011-06,8,1285658300,25713166,283755629,160707287.5
2011-07,9,1172733500,23454670,225839637,130303722.22222222
2011-08,9,1809779050,36195581,559449172,201086561.1111111
2011-09,9,1949421850,38988437,689093030,216602427.7777778
2011-10,8,1107327750,22146555,220432724,138415968.75
2011-11,9,1660151950,33203039,505069343,184461327.7777778
2011-12,9,1704649150,34092983,532171575,189405461.1111111
2012-01,9,4950277100,99005542,819369865,550030788.8888888
2012-02,8,4227821500,84556430,1712238207,528477687.5
2012-03,9,1959624900,39192498,569883813,217736100.0
2012-04,8,1333082750,26661655,381047214,166635343.75
2012-05,9,1221881900,24437638,211419772,135764655.55555555
2012-06,9,1378937200,27578744,434016907,153215244.44444445
2012-07,9,2377850700,47557014,838138979,264205633.33333334
2012-08,9,1384183200,27683664,420394461,153798133.33333334
2012-09,8,1512632800,30252656,570648193,189079100.0
2012-10,9,2195982100,43919642,1006264514,243998011.1111111
2012-11,9,1141588350,22831767,195402330,126843150.0
2012-12,8,1163197350,23263947,275568351,145399668.75
2013-01,9,1256253950,25125079,288202948,139583772.2222222
2013-02,11,5854569550,117091391,704271885,532233595.45454544
2013-03,9,1270132600,25402652,225890748,141125844.44444445
2013-04,9,1241395650,24827913,292090432,137932850.0
2013-05,9,1418426850,28368537,466521329,157602983.33333334
2013-06,8,1526720750,30534415,637737987,190840093.75
2013-07,9,1251971950,25039439,294065185,139107994.44444445
2013-08,9,1030066450,20601329,252482810,114451827.77777778
2013-09,8,1260919600,25218392,502174507,157614950.0
2013-10,9,1058901800,21178036,229778025,117655755.55555555
2013-11,9,1205782950,24115659,444408550,133975883.33333333
2013-12,9,1558256600,31165132,568031223,173139622.2222222
2014-01,10,2402279100,48045582,510859037,240227910.0
2014-02,11,2828283050,56565661,668825176,257116640.9090909
2014-03,8,908744050,18174881,165636331,113593006.25
2014-04,9,934000750,18680015,195944047,103777861.1111111
2014-05,9,1013843200,20276864,423450647,112649244.44444445
2014-06,8,818923050,16378461,142049147,102365381.25
2014-07,9,1082731100,21654622,360227761,120303455.55555555
2014-08,9,884950450,17699009,145981401,98327827.77777778
2014-09,9,980727550,19614551,278955351,108969727.77777778
2014-10,9,919089550,18381791,150895455,102121061.1111111
2014-11,8,951095200,19021904,320892077,118886900.0
2014-12,9,984358150,19687163,244845838,109373127.77777778
2015-01,9,1275883450,25517669,408289487,141764827.7777778
2015-02,13,3482886150,69657723,614407269,267914319.23076922
2015-03,9,1456339950,29126799,532967873,161815550.0
2015-04,8,879658200,17593164,210540360,109957275.0
2015-05,9,1301699650,26033993,511919345,144633294.44444445
2015-06,9,1100108900,22002178,564050805,122234322.22222222
2015-07,9,988407200,19768144,357878206,109823022.22222222
2015-08,8,710648950,14212979,129776593,88831118.75
2015-09,9,1098967550,21979351,508311909,122107505.55555555
2015-10,9,815997050,16319941,173835652,90666338.8888889
2015-11,8,750439250,15008785,264421744,93804906.25
2015-12,9,780780800,15615616,137126991,86753422.22222222
2016-01,9,815885150,16317703,171812844,90653905.55555555
2016-02,14,2802535050,56050701,346119645,200181075.0
2016-03,9,867443650,17348873,256922374,96382627.77777778
2016-04,9,802623250,16052465,133063661,89180361.1111111
2016-05,9,770811450,15416229,161800184,85645716.66666667
2016-06,8,880453100,17609062,216441691,110056637.5
2016-07,9,784263050,15685261,260310379,87140338.8888889
2016-08,9,765844100,15316882,306863197,85093788.8888889
2016-09,9,1367651350,27353027,661433520,151961261.1111111
2016-10,8,1464171300,29283426,910534380,183021412.5
2016-11,9,780259350,15605187,133778917,86695483.33333333
2016-12,9,839500000,16790000,200755882,93277777.77777778
2017-01,12,2802233950,56044679,388359518,233519495.83333334
2017-02,9,1446313300,28926266,347281800,160701477.7777778
2017-03,9,932145000,18642900,254876671,103571666.66666667
2017-04,8,752486750,15049735,197542382,94060843.75
2017-05,9,1078430450,21568609,405333005,119825605.55555555
2017-06,9,890546100,17810922,212175549,98949566.66666667
2017-07,8,665221300,13304426,135646274,83152662.5
2017-08,9,830687650,16613753,248156183,92298627.77777778
2017-09,9,844289800,16885796,312009229,93809977.77777778
2017-10,9,1205701000,24114020,380986206,133966777.77777778
2017-11,8,805783200,16115664,441424380,100722900.0
2017-12,9,1096947650,21938953,410342978,121883072.22222222
2018-01,9,918999900,18379998,450504302,102111100.0
2018-02,12,3026342150,60526843,384157333,252195179.16666666
2018-03,9,891091000,17821820,185272797,99010111.1111111
2018-04,8,923196250,18463925,417725116,115399531.25
2018-05,9,1916651850,38333037,909005336,212961316.66666666
2018-06,9,995731000,19914620,160693447,110636777.77777778
2018-07,9,801151750,16023035,223933691,89016861.1111111
2018-08,9,1074077550,21481551,472719077,119341950.0
2018-09,8,954910000,19098200,200756049,119363750.0
2018-10,9,783120950,15662419,145999970,87013438.8888889
2018-11,9,800353200,16007064,246152028,88928133.33333333
2018-12,8,845877400,16917548,376983672,105734675.0
2019-01,9,989026450,19780529,320837008,109891827.77777778
2019-02,15,3765848900,75316978,457609508,251056593.33333334
2019-03,9,831386900,16627738,137774702,92376322.22222222
2019-04,9,805024200,16100484,222593495,89447133.33333333
2019-05,9,1068002250,21360045,398178422,118666916.66666667
2019-06,8,1054768900,21095378,329456969,131846112.5
2019-07,9,970360300,19407206,459611641,107817811.1111111
2019-08,9,805249350,16104987,240545324,89472150.0
2019-09,8,1387806750,27756135,569737698,173475843.75
2019-10,9,1487941750,29758835,852777990,165326861.1111111
2019-11,9,877905000,17558100,247497991,97545000.0
2019-12,9,886939150,17738783,294561440,98548794.44444445
2020-01,15,2990189750,59803795,356160843,199345983.33333334
2020-02,10,1436114050,28722281,479436856,143611405.0
2020-03,9,1063224100,21264482,418426949,118136011.1111111
2020-04,8,1691914600,33838292,859329281,211489325.0
2020-05,9,1369267000,27385340,1070088576,152140777.7777778
2020-06,9,1142208600,22844172,192285504,126912066.66666667
2020-07,9,1032598600,20651972,202988683,114733177.77777778
2020-08,8,762043500,15240870,160436250,95255437.5
2020-09,9,1061192300,21223846,161612636,117910255.55555555
2020-10,9,1058328950,21166579,193359740,117592105.55555555
2020-11,8,864072400,17281448,343555754,108009050.0
2020-12,9,1061063200,21221264,488155897,117895911.1111111
2021-01,9,1081221750,21624435,399250603,120135750.0
2021-02,17,4027340250,80546805,621486856,236902367.6470588
2021-03,9,932784650,18655693,173095831,103642738.8888889
2021-04,9,854291150,17085823,168432754,94921238.8888889
2021-05,8,708530350,14170607,249578523,88566293.75
2021-06,9,785745350,15714907,393248628,87305038.8888889
2021-07,9,773010300,15460206,234886949,85890033.33333333
2021-08,9,1497893250,29957865,611643498,166432583.33333334
2021-09,8,1229808150,24596163,321012156,153726018.75
2021-10,9,976389200,19527784,208340050,108487688.8888889
2021-11,9,820751400,16415028,220513113,91194600.0
2021-12,9,835370450,16707409,237359394,92818938.8888889
2022-01,11,1721525650,34430513,474059452,156502331.8181818
2022-02,15,3367008950,67340179,423236952,224467263.33333334
2022-03,9,872363750,17447275,213650214,96929305.55555555
2022-04,9,824713000,16494260,192729985,91634777.77777778
2022-05,9,993659350,19873187,326941681,110406594.44444445
2022-06,8,860117150,17202343,156652656,107514643.75
2022-07,9,793109050,15862181,210353143,88123227.77777778
2022-08,9,865787850,17315757,260340999,96198650.0
2022-09,9,1200675100,24013502,193386008,133408344.44444445
2022-10,8,981585950,19631719,406867997,122698243.75
2022-11,9,1133480200,22669604,564769338,125942244.44444445
2022-12,9,847802300,16956046,162318012,94200255.55555555
2023-01,17,3642809900,72856198,425715145,214282935.29411766
2023-02,12,1684410100,33688202,386840859,140367508.33333334
2023-03,9,977583450,19551669,430381043,108620383.33333333
2023-04,8,855870700,17117414,309151945,106983837.5
2023-05,9,1100285550,22005711,475178962,122253950.0
2023-06,9,1196352350,23927047,279581409,132928038.8888889
2023-07,8,888789250,17775785,291308484,111098656.25
2023-08,9,892333950,17846679,361900071,99148216.66666667
2023-09,9,1218456350,24369127,333285133,135384038.8888889
2023-10,9,1016025850,20320517,241773849,112891761.1111111
2023-11,8,1127424350,22548487,400292051,140928043.75
2023-12,9,1091007550,21820151,157123299,121223061.1111111
2024-01,9,914281150,18285623,150437239,101586794.44444445
2024-02,21,3929955750,78599115,471129718,187140750.0
2024-03,9,1037627200,20752544,355887325,115291911.1111111
2024-04,9,866389750,17327795,226819825,96265527.77777778
2024-05,9,1056100650,21122013,236082215,117344516.66666667
2024-06,8,989676400,19793528,150923162,123709550.0
2024-07,9,928754450,18575089,263236916,103194938.8888889
2024-08,9,853206100,17064122,210823098,94800677.77777778
2024-09,8,1262588650,25251773,379058668,157823581.25
2024-10,9,1116621300,22332426,447526549,124069033.33333333
2024-11,9,945632750,18912655,329430230,105070305.55555555
2024-12,9,907529100,18150582,218224364,100836566.66666667
2025-01,14,2843232000,56864640,537013182,203088000.0
2025-02,17,3131702550,62634051,554037983,184217797.05882353
2025-03,8,841125850,16822517,238406078,105140731.25
2025-04,9,857428500,17148570,193300544,95269833.33333333
2025-05,9,1013896450,20277929,240556043,112655161.1111111
2025-06,8,1037869450,20757389,283251721,129733681.25
2025-07,9,1612870350,32257407,674228587,179207816.66666666
2025-08,9,924335000,18486700,247213804,102703888.8888889
2025-09,9,1217699600,24353992,369073302,135299955.55555555
2025-10,9,1525384200,30507684,551306449,169487133.33333334
2025-11,8,1412283800,28245676,787034787,176535475.0
2025-12,9,996090400,19921808,261612249,110676711.1111111
