月份,威力彩開獎期數,威力彩銷售總額,威力彩銷售注數,威力彩單月最高總獎金,威力彩平均每期銷售額
2010-01,8,745038000,7450380,245508355,93129750.0
2010-02,8,1549612100,15496121,765792824,193701512.5
2010-03,9,1157542500,11575425,877368662,128615833.33333333
2010-04,9,826942700,8269427,508391611,91882522.22222222
2010-05,9,721793800,7217938,457401307,80199311.1111111
2010-06,8,644144800,6441448,527735250,80518100.0
2010-07,9,812941100,8129411,359096046,90326788.8888889
2010-08,9,1421860400,14218604,839313485,157984488.8888889
2010-09,9,1697009800,16970098,1310370842,188556644.44444445
2010-10,8,612873400,6128734,338596673,76609175.0
2010-11,9,651438800,6514388,231203831,72382088.8888889
2010-12,9,736635500,7366355,438982419,81848388.8888889
2011-01,9,647610500,6476105,225261112,71956722.22222222
2011-02,8,585999300,5859993,290641807,73249912.5
2011-03,9,798529700,7985297,547455290,88725522.22222222
2011-04,8,591686300,5916863,613313004,73960787.5
2011-05,9,552147700,5521477,348080205,61349744.44444445
2011-06,9,571331200,5713312,420327493,63481244.44444445
2011-07,8,486014700,4860147,283541006,60751837.5
2011-08,9,1134014400,11340144,650270307,126001600.0
2011-09,9,483077500,4830775,220961315,53675277.777777776
2011-10,9,1150672300,11506723,632023743,127852477.77777778
2011-11,8,478648700,4786487,202166964,59831087.5
2011-12,9,699336700,6993367,427699272,77704077.77777778
2012-01,9,2198935100,21989351,1111389810,244326122.2222222
2012-02,8,565142000,5651420,313902537,70642750.0
2012-03,9,589991400,5899914,376794875,65554600.0
2012-04,9,446061400,4460614,228321338,49562377.777777776
2012-05,9,484589400,4845894,272931831,53843266.666666664
2012-06,8,690632400,6906324,490378742,86329050.0
2012-07,9,3750838100,37508381,1891014845,416759788.8888889
2012-08,9,502207400,5022074,223956516,55800822.222222224
2012-09,8,431943900,4319439,228079602,53992987.5
2012-10,9,673501500,6735015,448332222,74833500.0
2012-11,9,2238773200,22387732,1228181357,248752577.7777778
2012-12,9,3003384500,30033845,2281163003,333709388.8888889
2013-01,9,571009800,5710098,253361610,63445533.333333336
2013-02,8,565724400,5657244,257812524,70715550.0
2013-03,8,730041800,7300418,512642707,91255225.0
2013-04,9,3585184900,35851849,1752264500,398353877.7777778
2013-05,9,515442300,5154423,216676414,57271366.666666664
2013-06,8,1254465500,12544655,841438436,156808187.5
2013-07,9,5520538100,55205381,2836789806,613393122.2222222
2013-08,9,545736500,5457365,256331605,60637388.88888889
2013-09,9,1388977900,13889779,916247496,154330877.7777778
2013-10,9,1730809000,17308090,1407475579,192312111.1111111
2013-11,8,665352300,6653523,676688609,83169037.5
2013-12,9,3405086100,34050861,1841687772,378342900.0
2014-01,9,681313700,6813137,244726742,75701522.22222222
2014-02,8,2116667500,21166675,1157825063,264583437.5
2014-03,9,1893832500,18938325,1649912047,210425833.33333334
2014-04,8,541922000,5419220,313148766,67740250.0
2014-05,9,1118824200,11188242,883762278,124313800.0
2014-06,9,1864630800,18646308,1426709226,207181200.0
2014-07,9,567398600,5673986,297080003,63044288.88888889
2014-08,8,847423400,8474234,565786745,105927925.0
2014-09,9,826334000,8263340,627255144,91814888.8888889
2014-10,9,566772900,5667729,259118848,62974766.666666664
2014-11,8,684507600,6845076,472503933,85563450.0
2014-12,9,2552347800,25523478,1330759885,283594200.0
2015-01,9,3111276800,31112768,2325446031,345697422.2222222
2015-02,8,1085895800,10858958,706322836,135736975.0
2015-03,9,2361089100,23610891,1446149089,262343233.33333334
2015-04,9,5564007900,55640079,3380505101,618223100.0
2015-05,8,421783000,4217830,185440197,52722875.0
2015-06,9,654872300,6548723,588076124,72763588.8888889
2015-07,9,1336599200,13365992,999418028,148511022.2222222
2015-08,9,3218257300,32182573,2047766499,357584144.4444444
2015-09,8,3357450500,33574505,3112695985,419681312.5
2015-10,9,683589100,6835891,513223679,75954344.44444445
2015-11,9,779055100,7790551,705811153,86561677.77777778
2015-12,9,482059200,4820592,202558959,53562133.333333336
2016-01,8,480095200,4800952,341778798,60011900.0
2016-02,9,1101076700,11010767,894314496,122341855.55555555
2016-03,9,908304200,9083042,1117733763,100922688.8888889
2016-04,8,418041400,4180414,232414103,52255175.0
2016-05,9,475316900,4753169,324524158,52812988.88888889
2016-06,9,582051400,5820514,439192831,64672377.777777776
2016-07,8,732690500,7326905,668223037,91586312.5
2016-08,9,1130297000,11302970,1007404655,125588555.55555555
2016-09,9,425095000,4250950,161522753,47232777.777777776
2016-10,9,653129300,6531293,576041762,72569922.22222222
2016-11,8,495834800,4958348,627804142,61979350.0
2016-12,9,464905700,4649057,237961142,51656188.88888889
2017-01,9,803215400,8032154,728127629,89246155.55555555
2017-02,8,1215443400,12154434,1019132961,151930425.0
2017-03,9,527631800,5276318,289939740,58625755.55555555
2017-04,8,550271700,5502717,424513906,68783962.5
2017-05,9,747071400,7470714,632893970,83007933.33333333
2017-06,9,488550500,4885505,382145077,54283388.88888889
2017-07,9,787078900,7870789,638540730,87453211.1111111
2017-08,9,2099018300,20990183,1350038490,233224255.55555555
2017-09,8,404432700,4044327,150520078,50554087.5
2017-10,9,720187800,7201878,572669527,80020866.66666667
2017-11,9,1247408200,12474082,980950036,138600911.1111111
2017-12,8,1130695300,11306953,1258564597,141336912.5
2018-01,9,486983100,4869831,274592034,54109233.333333336
2018-02,8,938075600,9380756,734564880,117259450.0
2018-03,9,483533300,4835333,214098782,53725922.222222224
2018-04,9,412417100,4124171,171598473,45824122.222222224
2018-05,9,350537900,3505379,271643538,38948655.55555555
2018-06,8,316608000,3166080,142768007,39576000.0
2018-07,9,378670400,3786704,252599581,42074488.88888889
2018-08,9,466534100,4665341,416011429,51837122.222222224
2018-09,8,707746400,7077464,628218221,88468300.0
2018-10,9,2263571800,22635718,1414086667,251507977.7777778
2018-11,9,1586632200,15866322,1863579020,176292466.66666666
2018-12,9,432696700,4326967,184050550,48077411.11111111
2019-01,9,491378700,4913787,286157715,54597633.333333336
2019-02,8,842786200,8427862,554775269,105348275.0
2019-03,8,400853000,4008530,157087631,50106625.0
2019-04,9,445904400,4459044,270481017,49544933.333333336
2019-05,9,550056900,5500569,461799104,61117433.333333336
2019-06,8,977348700,9773487,758035348,122168587.5
2019-07,9,2220980500,22209805,1483527323,246775611.1111111
2019-08,9,2503873700,25038737,2239573397,278208188.8888889
2019-09,9,677410500,6774105,509242034,75267833.33333333
2019-10,9,704771300,7047713,708572253,78307922.22222222
2019-11,8,406225700,4062257,178386233,50778212.5
2019-12,9,517204000,5172040,345004119,57467111.11111111
2020-01,9,648339100,6483391,410462972,72037677.77777778
2020-02,8,555640000,5556400,512251379,69455000.0
2020-03,9,438139000,4381390,229479120,48682111.11111111
2020-04,9,496450100,4964501,383119530,55161122.222222224
2020-05,8,706171400,7061714,605799091,88271425.0
2020-06,9,1735297000,17352970,1181584966,192810777.7777778
2020-07,9,6793515600,67935156,3633111827,754835066.6666666
2020-08,9,733347800,7333478,496164371,81483088.8888889
2020-09,8,706452700,7064527,680712721,88306587.5
2020-10,9,596206800,5962068,330970587,66245200.0
2020-11,9,603332400,6033324,411012945,67036933.333333336
2020-12,9,475752600,4757526,210245178,52861400.0
2021-01,8,501638000,5016380,382947870,62704750.0
2021-02,8,1279491300,12794913,793716957,159936412.5
2021-03,9,1164409700,11644097,1018288346,129378855.55555555
2021-04,9,546757600,5467576,220240816,60750844.44444445
2021-05,9,509550800,5095508,388769247,56616755.55555555
2021-06,8,516560700,5165607,572623325,64570087.5
2021-07,9,1489216500,14892165,996246153,165468500.0
2021-08,9,5988667800,59886678,3158795257,665407533.3333334
2021-09,9,627228500,6272285,464682119,69692055.55555555
2021-10,8,654303700,6543037,625342472,81787962.5
2021-11,9,515726000,5157260,216821207,57302888.88888889
2021-12,9,605800800,6058008,405986448,67311200.0
2022-01,9,1072177100,10721771,777287977,119130788.8888889
2022-02,8,2026863900,20268639,1329326941,253357987.5
2022-03,9,818567200,8185672,581027881,90951911.1111111
2022-04,8,1435412800,14354128,1049209837,179426600.0
2022-05,9,581927200,5819272,451318169,64658577.777777776
2022-06,9,854976100,8549761,660336408,94997344.44444445
2022-07,8,456940000,4569400,229453051,57117500.0
2022-08,9,576246900,5762469,514582631,64027433.333333336
2022-09,9,902029000,9020290,731981827,100225444.44444445
2022-10,9,503804000,5038040,248702566,55978222.222222224
2022-11,8,443269600,4432696,198696987,55408700.0
2022-12,9,567188900,5671889,331903737,63020988.88888889
2023-01,9,1237310200,12373102,592321247,137478911.1111111
2023-02,8,1774457200,17744572,975693960,221807150.0
2023-03,9,1356265700,13562657,1296649574,150696188.8888889
2023-04,8,496689600,4966896,261930359,62086200.0
2023-05,9,516838000,5168380,236643495,57426444.44444445
2023-06,9,1031463800,10314638,730831206,114607088.8888889
2023-07,9,507524300,5075243,205044329,56391588.88888889
2023-08,9,708938400,7089384,453746416,78770933.33333333
2023-09,8,1670452500,16704525,994564495,208806562.5
2023-10,9,749851100,7498511,480408797,83316788.8888889
2023-11,9,1265957300,12659573,1019998403,140661922.2222222
2023-12,8,563109300,5631093,269906589,70388662.5
2024-01,9,583031200,5830312,216439933,64781244.44444445
2024-02,9,1051837000,10518370,573648997,116870777.77777778
2024-03,8,518277300,5182773,215744031,64784662.5
2024-04,9,570454300,5704543,332397176,63383811.11111111
2024-05,9,580217800,5802178,340601290,64468644.44444445
2024-06,8,578724600,5787246,453611626,72340575.0
2024-07,9,603753400,6037534,358809956,67083711.11111111
2024-08,9,528214900,5282149,189937920,58690544.44444445
2024-09,9,617604500,6176045,404347686,68622722.22222222
2024-10,9,1001493800,10014938,672320869,111277088.8888889
2024-11,8,463823800,4638238,186000397,57977975.0
2024-12,9,633227100,6332271,408093393,70358566.66666667
2025-01,9,1305852900,13058529,820214423,145094766.66666666
2025-02,8,4298121400,42981214,2286939279,537265175.0
2025-03,9,592369600,5923696,218298014,65818844.44444445
2025-04,8,601751800,6017518,417778175,75218975.0
2025-05,9,1313173300,13131733,836708029,145908144.44444445
2025-06,9,3249795000,32497950,1888767666,361088333.3333333
2025-07,9,502522100,5025221,197243242,55835788.88888889
2025-08,8,489580800,4895808,287114144,61197600.0
2025-09,9,521285900,5212859,249648012,57920655.55555555
2025-10,9,503819200,5038192,243833793,55979911.11111111
2025-11,8,433396200,4333962,171631513,54174525.0
2025-12,9,624970300,6249703,393894871,69441144.44444445
